tiempo,volumen,hidrologia,turbinado,energia_turbinada,energia_eolica,energia_solar,energia_biomasa,energia_renovable,energia_termico_bajo,energia_termico_alto,costo_termico,ingreso_exportacion,demanda,demanda_residual,aportes,vertimiento,costo_vertimiento,action,reward,reward_usd
52,3595.279485913043,1.91,2479.9338056347824,94108.99316595745,92467.96306251167,11350.593319777001,36432.24441620002,140250.8007984887,56045.417994389056,14325.95638074641,9902328.71366283,0.0,278529.30516817287,138278.50436968417,1675.8481824,0.0,0.0,1.0,-9.902328713662829,-9902328.71366283
53,2791.1938626782608,1.81,2069.542558330435,78535.38914468084,92077.1464552851,11269.442481945203,36251.92264326596,139598.51158049627,61521.596767205636,14638.532699577183,10543719.486593718,0.0,273271.2614697159,133672.74988921965,1725.2666270608697,0.0,0.0,1.0,-10.543719486593718,-10543719.486593718
54,2446.9179314086955,1.73,2027.5950765913044,76943.55824042553,90611.44799048475,11377.655082999983,36257.837276160855,138246.94034964562,65520.0,34064.257238006525,16771277.171401955,0.0,298787.0187044276,160540.07835478196,1722.1069152,0.0,0.0,1.0,-16.77127717140196,-16771277.171401959
55,2141.429770017391,1.76,1914.114874852174,72637.19026170213,88359.82409203946,11416.239695997296,35889.021960530175,135665.08574856693,69671.46366361222,63424.28829492593,25994432.854839,0.0,337508.73742893845,201843.65168037155,1705.9581503999998,0.0,0.0,1.0,-25.994432854839,-25994432.854839
56,1933.2730455652172,1.87,1792.9006221913044,68037.3290680851,86433.12223115127,11103.806498983271,36190.64757729516,133727.57630742973,68880.0,35333.747231362504,17488124.16940875,0.0,300350.7096669014,166623.13335947166,1875.720672,0.0,0.0,1.0,-17.488124169408753,-17488124.169408754
57,2016.093095373913,1.9,1980.5119488,75156.83887659574,83446.21612304743,11016.43924945665,36716.177360995935,131178.8327335,66024.54525445506,24264.433801590443,13881784.66592264,0.0,285002.88576632284,153824.05303282285,2155.4570016000002,0.0,0.0,1.0,-13.88178466592264,-13881784.66592264
58,2191.038148173913,1.97,2188.471824,83048.53922340425,86948.75525617333,11243.952255964494,36381.77820882268,134574.4857209605,63840.0,40075.84628463272,18406753.885389816,0.0,316957.37049357354,182382.88477261306,2051.9194752000003,0.0,0.0,1.0,-18.406753885389815,-18406753.885389816
59,2054.485799373913,1.93,2054.485799373913,77964.0124319149,86270.37463503586,11112.640300029936,36456.29165863506,133839.30659370084,58404.037922711854,11740.219127305361,9362469.530462794,0.0,265510.6238021794,131671.31720847858,2213.2589472,0.0,0.0,1.0,-9.362469530462795,-9362469.530462794
60,2213.2589472,2.1,2213.2589472,83989.16562340426,85204.61999868434,10813.929831108317,36624.74911774642,132643.29894753906,58886.814445227246,21222.981344195778,12255575.847781457,0.0,281972.74176677316,149329.4428192341,2103.4357344,0.0,0.0,1.0,-12.255575847781456,-12255575.847781455
61,2103.4357344,2.04,2103.4357344,79821.57374680851,88086.69888007017,10519.022792061409,36456.39532520748,135062.11699733906,58303.45444159129,15673.122569326546,10532282.214957094,0.0,279449.81181051274,144387.69481317367,1825.3607904,0.0,0.0,1.0,-10.532282214957092,-10532282.214957092
62,1825.3607904,1.91,1825.3607904,69269.13361914894,89008.3641081742,10162.96838403011,34108.82822734285,133280.1607195472,60902.06515638457,8430.92209817142,8619483.145089883,0.0,263261.01125784824,129980.85053830106,1916.393366817391,0.0,0.0,1.0,-8.619483145089882,-8619483.145089881
63,1916.393366817391,2.01,1916.393366817391,72723.65490212766,89463.04536756715,9972.615210240887,33820.55439699758,133256.2149748056,57110.13669656233,6731.479866581055,7730457.629630549,0.0,259292.65268081398,126036.43770600838,1979.0023680000002,0.0,0.0,1.0,-7.730457629630549,-7730457.629630549
64,1979.0023680000002,1.99,1979.0023680000002,75099.5530212766,94891.81835942432,9563.104142878781,33635.805140418444,138090.72764272155,50064.89546924328,1814.2210942764325,5550755.875207257,0.0,248754.16400935524,110663.43636663369,2259.4965119999997,0.0,0.0,1.0,-5.550755875207257,-5550755.875207257
65,2259.4965119999997,2.0,2259.4965119999997,85743.79740425533,94289.04168629115,9295.735461339134,35191.04599428708,138775.82314191735,52932.55961466514,8819.484416473,7939101.286408413,0.0,270429.02319086646,131653.2000489491,2664.2570976,0.0,0.0,1.0,-7.939101286408413,-7939101.286408413
66,2664.2570976,2.1,2664.2570976,101103.72801914893,92626.97625037367,8700.199318007642,35498.240488386815,136825.41605676812,43517.61257005154,4894.237582765672,5820032.531834855,0.0,259903.67477959656,123078.25872282844,3042.3635424000004,0.0,0.0,1.0,-5.820032531834856,-5820032.531834856
67,3042.3635424000004,1.9,2711.7484128,102905.93735531915,94836.57389358795,7972.95051741626,35494.42107808353,138303.94548908772,46674.30224694148,5403.149276844331,6288375.007747447,0.0,259982.51634072966,121678.57085164193,3603.1546655999996,0.0,0.0,1.0,-6.288375007747447,-6288375.007747447
68,3933.7697952,2.04,3084.1274015999998,117037.04506170213,93489.92244418705,7886.580423981958,30304.0610313741,131680.5638995431,41277.23353150573,7481.185120640814,6372078.8893428175,0.0,262592.1720142353,130911.60811469218,4021.3569312,0.0,0.0,1.0,-6.372078889342816,-6372078.889342817
69,4870.999324799999,2.06,3327.4366272,126270.18918723405,99055.78688356072,7202.4720605141165,23179.4313984164,129437.69034249125,40833.13851369345,6321.002185761183,5979614.5070977,0.0,258253.258099876,128815.56775738478,4317.255620452173,0.0,0.0,1.0,-5.979614507097699,-5979614.507097699
70,5860.818318052173,2.07,3584.180564452174,136013.15627021278,100802.10191017616,6848.619997839734,24103.36180696789,131754.08371498378,40117.779269212326,11453.269592743361,7447758.804744241,0.0,272176.6777959837,140422.5940809999,3824.4255840000005,0.0,0.0,1.0,-7.447758804744242,-7447758.804744243
71,6101.0633376,1.94,3629.2275936,137722.60938085106,101712.86540940804,6592.239287264835,35807.85017270486,144112.95486937772,35264.522479474166,7104.411517718417,5657775.703262942,0.0,273093.8679571654,128980.91308778769,3747.005136,0.0,0.0,1.0,-5.657775703262941,-5657775.703262941
72,6218.84088,1.96,3672.9770111999997,139382.82048510638,98902.87783107659,6313.888817388342,37372.87064236574,142589.63729083067,38661.36461723375,8627.689063445565,6454443.180757045,0.0,283415.54233550857,140825.9050446779,4001.355748173913,0.0,0.0,1.0,-6.4544431807570435,-6454443.180757044
73,6547.219616973914,1.99,3842.5659552,145818.41353829787,94681.16623634899,6226.619440106171,37637.072097554694,138544.85777400984,36456.874874030305,11781.24023759537,7180059.558681642,0.0,295687.2313258777,157142.37355186787,4118.0753376,0.0,0.0,1.0,-7.180059558681641,-7180059.558681642
74,6822.728999373913,2.07,3978.2582784000006,150967.69126808512,98082.60288412376,6146.379053501961,37262.135195270515,141491.11713289624,33891.95344691041,8298.500086727783,5878745.370709376,0.0,295705.62769014214,154214.5105572459,4206.544272,0.0,0.0,1.0,-5.878745370709376,-5878745.370709376
75,7051.014992973913,2.12,4222.8962495999995,160251.25888085106,97729.08333357955,6210.47218626575,37412.81097847418,141352.3664983195,31254.417442947164,5704.010741261294,4836644.966673105,0.0,290399.59062588343,149047.22412756394,4788.227685286956,0.0,0.0,1.0,-4.836644966673105,-4836644.966673105
76,7616.346428660869,2.16,4320.404866643478,163951.5341680851,103119.13665103159,6069.428513861314,38417.16864588663,147605.73381077952,27839.967196694328,4555.074609340449,4150519.102471567,0.0,291982.9919786408,144377.25816786126,5165.50644813913,0.0,0.0,1.0,-4.150519102471567,-4150519.102471567
77,8461.44801015652,2.18,4749.569000765217,180237.5352191489,105982.73087603849,5646.612610231015,38066.60193105314,149695.94541732263,25888.538969107285,5068.619280511414,4109439.681064153,0.0,304438.6446116532,154742.69919433055,4838.2082783999995,0.0,0.0,1.0,-4.109439681064154,-4109439.6810641536
78,8550.087287791304,2.02,4892.630680486956,185666.4666723404,108538.97196199423,6193.824760524929,38806.90781559161,153539.70453811076,29191.01006784924,10974.142860697875,6211343.864994287,0.0,344314.078180745,190774.37364263425,4945.003257599999,0.0,0.0,1.0,-6.211343864994286,-6211343.864994287
79,8602.459864904347,2.09,4883.1805227130435,185307.85031276595,108987.32106684642,6290.190766913083,38443.79195921555,153721.30379297506,26126.329836526802,6836.005740185644,4663434.705708373,0.0,328340.7778951762,174619.47410220111,4582.2030912,0.0,0.0,1.0,-4.663434705708373,-4663434.705708373
80,8301.482433391304,2.01,4626.579344556522,175570.3006787234,105242.78086242783,6685.458508578523,39103.49393240264,151031.73330340898,27615.26468130616,3809.834268432586,3904476.748660392,0.0,314349.02884608536,163317.29554267638,4548.3330816,0.0,0.0,1.0,-3.9044767486603917,-3904476.7486603917
81,8223.236170434782,2.18,4669.192947756522,177187.4096851064,106962.96958925872,6647.31737238033,38585.94822061793,152196.235182257,29980.709704127243,7069.175185951243,5118823.5261980975,0.0,322916.47848921834,170720.24330696135,4397.5757952,0.0,0.0,1.0,-5.118823526198097,-5118823.5261980975
82,7951.61901787826,2.12,4695.331798956522,178179.33171276597,109441.80592289293,7023.564686972331,38278.57388971208,154743.94449957734,29268.665212771808,7286.45834492441,5112804.024754504,0.0,324539.3006225413,169795.35612296395,4878.0700416,0.0,0.0,1.0,-5.112804024754504,-5112804.024754504
83,8134.357260521739,2.34,4775.527069356522,181222.59687446806,113120.30797449667,6989.011034042092,38268.33307111529,158377.65207965404,27880.53784365679,5601.771610682486,4468585.267570425,0.0,324309.3460692367,165931.69398958265,4469.3945856,0.0,0.0,1.0,-4.468585267570425,-4468585.267570426
84,7828.224776765216,2.3,4754.902179756522,180439.91969574467,114861.06485674516,7118.774618768,38169.509841505685,160149.34931701884,27735.32846513632,5508.195738454178,4425991.568049885,0.0,327844.07606003765,167694.7267430188,4250.9015136,0.0,0.0,1.0,-4.425991568049886,-4425991.568049886
85,7324.224110608695,2.23,4609.3586112,174916.80505957446,108814.0523399188,7705.7102233774585,37683.6946294219,154203.45719271817,31108.12654674008,12210.155519020635,6773859.310380199,0.0,338144.7260220777,183941.26882935956,3872.7019296000003,0.0,0.0,1.0,-6.773859310380199,-6773859.310380199
86,6587.5674290086945,2.15,4381.682518956522,166276.9100106383,107203.76023211186,8001.380225167575,37474.076294960505,152679.21675223997,21201.61133139632,1069.774186974756,2441093.389232059,0.0,286387.8691902277,133708.65243798774,3915.6130943999997,0.0,0.0,1.0,-2.441093389232059,-2441093.389232059
87,6121.498004452173,2.11,4150.904065669565,157519.2859829787,112030.51419189484,8130.02420678211,36893.56343253513,157054.10183121206,33482.88500613867,6119.086120772702,5184014.336845677,0.0,322262.0935318128,165207.99170060072,4349.001888,0.0,0.0,1.0,-5.184014336845677,-5184014.336845677
88,6319.595826782609,2.28,4286.1565152,162651.87130425533,110973.89708092282,8777.884254768369,35502.399382622796,155254.180718314,26697.348644780774,3715.0870796144377,3784260.9883624082,0.0,306810.46157574235,151556.28085742836,3876.9802848000004,0.0,0.0,1.0,-3.7842609883624085,-3784260.9883624087
89,5910.419596382609,1.89,4104.4643135999995,155756.98156170212,113773.15843514315,8886.893265367251,35378.65160160347,158038.7033021139,17932.28546310125,0.0,1793228.546310125,0.0,270934.923208138,112896.21990602408,4407.1648992,0.0,0.0,1.0,-1.793228546310125,-1793228.546310125
90,6213.120181982608,1.89,4419.264528,167703.07913829788,112577.72360963479,9004.506799795894,35723.90719650016,157306.13760593085,7214.50130378412,0.0,721450.1303784118,0.0,263070.47748510976,105764.33987917891,4587.160032000001,0.0,0.0,1.0,-0.721450130378412,-721450.130378412
91,6381.015685982608,1.78,4467.5880480000005,169536.8691382979,118186.25924482192,9254.235725440987,35121.69811973758,162562.19309000048,11872.191141855586,0.0,1187219.1141855586,0.0,280285.53235852404,117723.33926852356,4935.6143424,0.0,0.0,1.0,-1.1872191141855586,-1187219.1141855586
92,6849.041980382608,1.86,4686.301872,177836.66235106383,108336.85170387033,9678.460335603726,34639.51528125604,152654.82732073008,10781.668442577591,0.0,1078166.844257759,0.0,266130.84408309334,113476.01676236326,5099.879232,0.0,0.0,1.0,-1.078166844257759,-1078166.844257759
93,7262.619340382608,1.85,4725.867546156522,179338.1079744681,108663.71511870055,10409.765215760042,35326.79863828945,154400.27897275003,17732.349135615095,0.0,1773234.91356151,0.0,285577.11513657524,131176.8361638252,4911.3957312,0.0,0.0,1.0,-1.7732349135615098,-1773234.9135615097
94,7448.147525426087,1.88,4677.850659756522,177515.9541638298,108878.7002933889,10653.755954974824,34749.295254014454,154281.75150237817,11597.799208142194,0.0,1159779.9208142194,0.0,262082.3299189076,107800.57841652943,4340.0181888,0.0,0.0,1.0,-1.1597799208142194,-1159779.9208142194
95,7110.3150544695645,1.86,4370.6833632,165859.51198510636,116250.07695795101,10576.488115249767,35246.9738075989,162073.53888079966,10458.549500149202,0.0,1045854.9500149204,0.0,255123.2481228915,93049.7092420918,4233.410960556522,0.0,0.0,1.0,-1.0458549500149203,-1045854.9500149203
96,6973.0426518260865,1.89,4182.784362156522,158729.08545319148,106513.71437981547,11154.249494448277,35553.02222150454,153220.98609576828,18465.35175354316,0.0,1846535.1753543161,0.0,256329.5240082279,103108.53791245962,3866.8698432,0.0,0.0,1.0,-1.8465351753543162,-1846535.1753543161
97,6657.128132869565,1.87,3964.2414335999997,150435.77741276595,106515.75880933751,11039.051060056594,36267.008777237854,153821.81864663196,25574.992014366995,0.0,2557499.201436699,0.0,268426.447538085,114604.62889145303,3513.534218295652,0.0,0.0,1.0,-2.5574992014366993,-2557499.2014366994
98,6206.420917565218,1.84,3553.4763936000004,134847.98863617022,103487.80980180854,11612.816086167502,37251.683659920534,152352.30954789658,43189.011393363624,6465.947235062695,6258685.309855171,0.0,293408.71020913124,141056.40066123466,2821.2381704347827,0.0,0.0,1.0,-6.258685309855171,-6258685.309855171
99,5474.1826943999995,1.82,3223.9307607652177,122342.32915531915,100144.0197643246,11872.972732120117,36983.33958702817,149000.3320834729,38049.26400549167,1734.006807322728,4325128.442745985,0.0,266283.27110128413,117282.93901781124,2346.1843366956523,0.0,0.0,1.0,-4.325128442745985,-4325128.442745985
100,4596.436270330434,1.81,2687.7347762086956,101994.66337021276,98076.95771169946,11982.5196224322,38137.33284859195,148196.8101827236,45928.539743417066,2639.096504555582,5384582.9257083805,0.0,266350.2864282474,118153.47624552381,2316.783168,0.0,0.0,1.0,-5.384582925708381,-5384582.925708381
101,4225.484662121738,1.81,2592.6106489043477,98384.87514680851,97987.09121736782,11979.563201491146,38966.081898228746,148932.73631708772,57586.312371005195,20239.73103025703,11830550.546177628,0.0,301666.04971180565,152733.31339471793,2337.6874752,0.0,0.0,1.0,-11.830550546177628,-11830550.546177628
102,3970.5614884173906,1.85,2715.0342649043478,103030.62948723404,99944.31313367106,11615.445795526226,38779.85748720626,150339.61641640356,54657.169402909865,10476.529101820131,8608675.670837026,0.0,283744.0488402307,133404.43242382712,2252.2231872,0.0,0.0,1.0,-8.608675670837027,-8608675.670837026
