1909;1910;1911;1912;1913;1914;1915;1916;1917;1918;1919;1920;1921;1922;1923;1924;1925;1926;1927;1928;1929;1930;1931;1932;1933;1934;1935;1936;1937;1938;1939;1940;1941;1942;1943;1944;1945;1946;1947;1948;1949;1950;1951;1952;1953;1954;1955;1956;1957;1958;1959;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;
574.25;3974.25;4620;6090.4;4415.9;6048.75;10349.25;265.4;282.6;4072.8;4328.65;950.55;945;5331.35;3497.2;562.85;3576.2;423.05;468.75;5838.5;252.3;5741.1;2324.5;10362.7;313.8;2887.85;239.6;2837.1;1017;6870.4;1189.55;9074.6;18030.7;7454.4;357.55;302.6;158.1;540;2455;5712.6;836.2;2163.55;643;328.65;1710.95;3995.35;8673.35;1142.55;1378.9;837.4;12253.15;363.5;2840.4;574.25;1212.35;5139.6;1599.25;5310.3;418.7;1488;3031.4;857.2;2910.45;1298.9;9304.4;856.1;2250.6;1397.85;3273.55;312.1;485.2;3282.2;2107.35;369.95;9579.75;5070.95;3184.65;3756.25;5642.3;4332.85;1190.05;10604.35;5393.85;10516.4;2217.05;4815.75;2451.2;2887.7;662.5;13267.6;1264;6028.9;9653.2;11912.1;9466.4;1711;2134.5;597;9428;1424;243.5;6656.5;3078.9;439;3040.95;6349.8;1644.15;9459.5;7063.65;2786.6;4009.25;530.15;815.65;6165.15;3691.744298
474.05;2950.25;4406.55;8789.4;3852.75;3525.55;13823.15;223.95;283.25;2959.85;1937.15;814.7;1054.25;5526.05;2577.3;370.7;8779.55;399.2;409.2;3456;455.05;11754.4;3696.9;6433.55;304.5;4051.95;149.2;8301.95;2847.9;8689.3;708.95;6182.65;19385.2;5816.85;1176.7;1831.8;531.8;1546.2;3264.35;7165.15;1114.65;1117.3;572.45;315.2;1355.45;2342.2;7928.65;1957.2;855.85;1005.05;8705.95;305.9;1477.1;520.5;915.05;3741.55;2290.55;3037.9;353.4;916.35;2715.6;2595.25;4040.8;1023.8;8899.7;577;4990.05;1563;3810;281.65;4057.85;3633.35;3208.05;694.7;13667.05;4697.95;6213.35;2058.4;4255.45;4689.95;3110.25;8351.65;2467.85;7126.6;10594;4729.85;1933.6;1297.6;472.6;9100.9;1372.2;7479.2;8927.5;5880.5;7290.9;1227;5904.5;417;11817.5;1650;316.5;3350.75;1737.9;557;5005.9;4481.35;1902.9;4758.5;4865.85;5038;4221.15;570.65;842.3;7284.35;3732.392105
358.5;1482.1;4686.55;12050.7;2784.25;5348.05;10759.5;225.4;204.1;4916.65;1453.55;909.45;2186;6706.8;2784;325.25;9337.6;714.5;576.55;4468.5;795.65;8503.05;1893.1;4469.85;345.65;1979.65;199.8;13153.4;2596;3540.2;2872.85;4529.1;16223;7960.1;361.3;1026.2;345;2255.55;9426.35;4094.85;903.4;961.65;737.4;1620.75;1046.4;1390.3;7167.05;3711.6;540;1635.75;7083.2;204.1;2376.9;702.7;1710.1;1838.55;2589.85;1740.6;555;663.8;2259.4;6008.6;3576.25;925.8;3938.7;2461.7;6031.9;1203.9;2182.05;831.55;4361.15;3683.15;5539.15;4221.85;12288.8;7303.25;6941.85;6136.35;6663.3;3123.15;2066.1;3830.5;885.9;8475.8;10564.6;3340.85;2415.8;740.9;1026;6415.6;853.6;9786.5;5283.6;5847.4;7262.4;1597;14747;339.5;5290;1057.5;339;2991.55;2147.8;465.5;3297.05;2541.2;1310.8;3942;8204.9;3273.55;7169.3;1030.75;721.3;4613.55;3698.108772
293.25;1910.05;7637.25;10817.1;1698.4;5413.85;7971.05;510.9;224.3;6902.1;3833.7;1045.1;2053.3;4311.85;4795.4;2920.2;12433.4;2942.25;525;4137.9;746.2;5423.25;3944.85;5210.3;385.6;1475.6;160.4;12169.8;1807.6;2422.95;6565.2;5588.1;7587.25;9685.6;346.85;810.65;239.85;3418.1;4229.3;4499.55;855.65;2346.6;860.5;5261.6;722.95;2867.05;7542;1781.2;726.75;1371;7094;177;6016.65;3469.6;1231.8;1595.65;2356.1;1062.9;1716.45;839.8;3556.3;3864.1;3275.3;1934.6;5004.55;6765.15;2422.75;1349;1828.45;803.45;3654.85;3209.55;4929.85;3343.7;11056.85;6769.7;5909.35;13313.9;8763.8;2444.05;991.3;2450.5;1745.2;6877.3;7405.8;3005.35;1005.4;548.3;2543.9;10203.5;654;6362.9;4242.3;6326.4;12679.5;1853.5;9867;313;5979;861.5;639.5;5876.85;4030.2;772;2518.4;4596.45;1468.25;3529.5;10490.65;1887.45;7293.45;3158.1;1560.05;2702.65;3856.377193
889.2;2077.6;4244.95;10877;1719.5;4235.05;8233.8;4142.5;182.65;6617.15;4328.6;2078.5;1179.8;5184;5037;2929.5;11197.65;3428.5;542.75;5874;602.6;4762.95;5179.5;8348.2;586.7;1465.75;246.6;11113.45;1047.55;5184.45;5892.7;8850.45;6396.05;7781.05;2993.45;699.75;165.95;2798.7;4093.5;3069;752.3;5954.7;706;5595.5;4963.85;3881.3;6598.4;1251.8;1763.75;1623.8;6110.75;569.8;3956.95;1756.4;691.3;1456.5;1135.05;1197.1;6478.65;1017.4;3608.6;3275.35;2691.85;2624.55;6066.6;6819.3;2335.75;3028.65;1799.95;553.8;1874.55;2651.05;2191.25;1701.55;9390.7;13703.15;7247.85;10909.8;5921;2974.4;696.95;2594;3792.3;6888.5;3280.65;4573.3;646.9;452.7;2326.8;7611.9;2292.7;3686.7;6578.8;7219.7;7240.3;2129;7883.5;1207.5;4943;1697.5;534.5;5333.85;2727.5;494.5;2208.45;5336.95;3570.65;4148.5;12641.85;2175;5902.4;2072.3;1895.85;4443.1;3915.238158
2018.45;1235.7;1360.95;7939.3;1792.45;6924.1;8095;6294.85;203.8;6699;6297.1;4405.75;1504.25;3864.95;3877.05;3732.85;7205.05;5111.9;870.95;7406.3;658.3;5106.6;4486.7;9260.1;683.5;3273.05;530.75;10389.15;617.9;3526;2203.6;5807.75;4625.15;6799.15;4458.9;744.35;104.85;2150.9;2277.95;3097.7;715.2;6452.65;1394.4;6941.2;2496.65;7716.1;3956.15;1185.8;1751.6;1933.9;4467.8;555.2;2274;1181;696.4;2283.1;1640.75;877.55;6235.65;897.1;2603.75;3985.2;1917.15;3547.7;7947.8;3336.5;3949.45;5553.25;1647.8;321.05;1207.6;2424.9;1879.8;2673.1;5803.85;12477.5;4840.95;8816.7;6090.3;1280.7;573.2;9275.3;2585.5;10528.3;5109.2;5696.55;517.7;583.7;1870.2;4792.2;3095.9;3689.8;12072.3;6614.7;5796.6;1407.5;9578;2539;1875.5;2523.5;1344;2640.9;1575.1;290.5;2047.65;5147.75;2095.05;2724.5;15216.8;3237.8;6267.45;2786.65;4828.8;6654.15;3887.553509
2001.65;1877;1008.3;4912.4;1698.3;6071.35;5911.65;7957.35;250.45;5980.9;4422.6;4252.5;1488.9;3793.65;6922.65;3453.55;2114.6;5358.35;4129.8;8310.25;3033;4937.45;5337.5;5273.7;714;4895.15;751.75;14169.35;461.7;2201.25;1473.4;5609.8;4917.2;4843.25;3872.35;519.4;129.3;1306.6;4745.15;3824;1735.6;5552.55;1154.5;5209.45;1054.9;7654.8;5367.3;1291.9;3469.25;2040.2;3179.1;1043.8;4895.55;890.35;2481.25;1526;2322.7;2368.25;2923.15;1413.95;5145.2;4880.2;4650.15;9555.85;7715.5;4523.15;3070.45;3588.45;1295.5;566;1393.15;6116.45;2249.8;5889.6;3423.75;10283.45;2477.5;4952.35;4260.25;1303.05;1114.25;14703.15;2635.5;19455.9;6581.4;5178.2;2185.3;645;2250.7;9842.1;3074.1;8915.6;7327.1;6955.2;3652.6;1056;9542.5;1687.5;1971.5;2953;648;2747.55;1761.9;815.5;2189.55;5286.5;2617.85;1628;15577.95;2302.3;4546.85;4734.55;2894.65;4998.05;4072.99693
1854.05;1750.25;2994.7;6860.9;2009.5;6855.9;5281.3;9277.9;324.25;6091.6;2835.15;3913.8;1439.5;6804.7;10178.8;3373.4;1245.35;4928.15;3968.05;7193.25;2218.65;4423.85;4683.95;4689.85;1263.75;5363.35;1591.6;12479.05;721.55;2215.85;1690.65;7858.4;5800.45;5550.35;3149.55;432.55;176.5;2357.65;6869.25;4541.4;5438.9;7122.9;2717.05;3133.4;2162.1;13092.65;6452.75;1302.8;2435.45;3200.9;3478.55;1504.55;4594.65;714.7;2944.6;967.05;2004.35;5259.5;10306.55;1697.75;6942.15;9045.75;2522.55;13609.35;7253.8;4277.8;2252.65;1909.1;1882;2378.4;650;5316.45;1985.05;8981.9;5860;9075.2;2834.4;4215.5;3113.4;1865.05;792.1;9667.8;5164.25;12782;5462.35;5975.75;2829.8;875.6;4056.2;9063.4;2920;4908.3;4760.3;7361.6;4543.3;1401;10289;1782;3329;2526;589;3139.55;4405.6;2460.5;1169.6;3653.05;4547.45;1316;10974.75;1957.35;11187.9;4276.15;3093.1;3510.4;4390.618421
1498;4688.05;4519.95;4807.6;1715.9;8049.95;5226.5;4529.15;312.75;3387.45;6006.3;6959.4;3217.75;8947.9;10691.8;4626;2145.35;2958;2392.15;8501;2791.7;4747.4;4778.55;5447.35;1389.6;5404.35;1968.1;6457.5;1545.15;5305.2;4589.75;6858.9;7966.1;7983.35;3585.15;1570.05;176.5;4379.45;5003.95;4397.55;6005.1;12323.35;3619.05;3296.75;8197.25;10645.3;5121.7;1249.4;1921.95;2369.8;7092.15;2787.05;4437.1;730.3;1095.35;1117.55;1201.9;5364.75;10243.05;1549.75;4018.85;8216.7;4445.15;8942.5;7034.7;5020.45;3220.2;1426.2;5281;4820.05;697.1;4747.05;2786.45;5896.95;5228;10654.7;6586.35;6641.55;2662.55;2991.15;1114.55;4407.95;5991.6;8214.1;3292.95;7360.6;2288.5;1977.9;5329.1;5610.1;8765.1;5103.9;3056.7;4541.2;3758.9;2304.5;10821.5;4159.5;3301;2157.5;1365;3425.8;6759.8;1796;1975.3;7465.4;4034.85;5707.5;4774.5;1384.9;3349.25;3412.4;6095.1;6483.5;4603.502632
1663.05;4629.85;3562.55;3463.55;1071.2;8012.05;4814.5;4435.35;286.4;3500;8338.25;9103.55;5880.55;10963.7;5071.8;4159.15;1355.7;4652.1;3044.65;8416.5;3835.75;4218.1;4357.75;6642.85;1231.3;3890.25;1832.8;5773.5;2123.05;6776.9;8907.8;3957.8;4950.05;6976.9;3223.95;2912.6;278.5;3520.25;4323.9;7236.5;4580.3;9359.35;1978.9;4755.3;6467.85;7306.8;2861.45;1287.3;2729.95;3097.95;7644.7;3938.3;4270.45;1890.25;835.65;675.15;2077.85;4278.9;6867.25;1309;2106.85;5823.7;6804.85;6116.15;10125.7;3210.55;3015.7;1219.95;5480.2;4676.45;2674.95;5198.65;2396.2;8350.2;9139.65;11222.1;9455.6;6141.65;5327.85;3589.3;2629.15;3356.05;7034;4280;3020.8;5725.6;4156.4;2961.3;3004;6305.5;8820.2;6848.4;3304.4;5766.2;1891.9;3398;4720;1706.5;1974.5;3922;1583.5;2877.65;5062;2634.5;3397.15;19202.2;4387.85;7309.5;3663.7;3420.2;2234.45;4478.3;4822.7;5995.15;4645.417544
4299.25;1980.65;2210;4659.55;1546.25;6839.45;3694.2;7301.2;384.55;4117.5;5239.55;6483.15;6866.85;7333.85;4399.2;2871.55;1209.5;4467.15;3083.45;6957.65;3574.2;3555.35;5366.25;7530.35;1801.05;3070.45;2385.55;7533.3;2581.45;4992.3;8758.45;5595.05;2545.5;6201.85;3897;1437.35;303.45;3084.7;4015.6;7371.2;4297.6;5671.45;1098.2;3496.35;3278.85;9948.85;4463.95;2032.5;2158.1;1817.15;5166.05;3723.65;3966.7;1422.6;1234.55;584.15;3571;2807.45;6062;4915.8;2646.65;5874.3;7521;7281.9;14070.85;2214.55;2439.1;1085.2;7362.3;3889.8;3343.5;6802.75;1430.6;5632;10860.15;13045.2;5909.1;2647.9;8656.85;2752.9;3964.75;2986.5;3523.7;6872.7;7215.55;8020.45;4594.9;3236.7;2143.4;4068.7;9260.8;10686.1;3265.1;5454.2;2035.8;2642.5;2230;1222;2604.5;2535.5;1960.5;2491;3152;2736;5332.15;10925.1;4955.05;5673;3547.25;4104.05;2455.8;5779.1;3652;4772.35;4463.400439
4215.8;1200.2;1307.85;5877.55;2495.9;10020.8;2520;5420.15;408.45;3026.2;6530.8;4211.15;3756.3;3487.65;4079.55;2307.85;1094.75;6470.65;1289.15;5757.9;3738.25;2215.95;3863.9;6265.35;972;1895.9;4593.15;5081.95;3988.25;3270.8;3202.45;9678.45;3045.8;3369.2;2656.55;1154.55;869.65;3591.75;2491.45;4334;2607.25;4001.55;739.65;5943.1;1671;10286.85;8697.7;1469.95;2577.85;1081.5;3227.05;6687.4;3880.4;2409.8;2497.75;886.85;2483.75;2735.8;10215.45;7530.95;2485.85;4536.45;3767.7;8722.4;15792.25;4021.8;2668.75;2165.8;8477.35;3296;1800.15;3744.05;3200.75;7097.3;17834.15;10552.7;3810.85;2464.5;6273.6;1473.55;1744.55;2560.55;6052.15;8998.6;5484;6382.6;4974.7;3246.4;1864.9;3361.9;5617.6;7762.6;4259.1;3492.1;2377.6;2197.5;1891.5;1162.5;3201.5;1856;2344;7322.7;5981.9;1563.5;4357.05;7021.65;8048.85;4517;2368.9;3013.25;1589.75;3968;2897.2;7183.4;4230.184649
2867.45;1311.7;1913.1;4973.15;2787.1;11314.7;2480.65;5105.25;309.35;1881.65;6194.25;6804.45;2185.75;4357.4;3327.9;1762.25;1226.55;6509.1;805.4;5300.9;4072.15;1832.65;6658.75;4648.75;1227.85;1891.6;4259.5;6270.5;4053.1;4295.45;1426.5;12114.6;4498.7;2500.65;1645.05;790.2;1079.85;2371.25;2427.4;4957.35;2121.05;2639.05;438.75;7702.4;1238.75;9018.95;4564.5;1917.5;2560.85;915.65;2377.6;6248.9;4063.55;1472.35;2867.55;873.15;2444.6;8610.1;9018.25;2971.55;1966.9;3658.3;2871.4;13258.6;16404.5;3761.95;1713.2;4804;12095.2;4380.7;2072.65;2076.25;2021.6;6023.45;13533.5;6740.4;4080.05;2872.85;6140.8;1021.2;1091.7;3593.9;8123.8;4509.5;3068.95;3804.25;5102;1340.7;5066;8127.6;4345.2;2996;5268.2;5638;1841;2043.5;2328.5;871;3491.5;2726.5;3072;9287.4;6791;778.5;2747.95;6938.05;8773.15;3800.5;1922.05;6164.95;2647.9;2528.7;1579.7;6067.95;4127.017982
3175.95;4761.3;6102.9;3790.75;4631.35;9738.35;2401.15;5692.65;331.6;1407.5;7036.45;7065.35;1800.4;3410.2;2908.85;1829.95;973.2;6629.4;987;3024.6;2822.65;1508.25;4892.95;4732.95;2661.85;1879.75;2456.4;5190.4;3347.8;3655.35;1294.05;11671.55;7536.95;4377.5;1734.05;453.6;1665.5;1644.2;1904.45;4360.55;2070;3888.35;544.4;8283;1454.9;8505.25;2161.65;1857.95;3698.5;4100.85;2115.4;6192.75;2418.8;1056.15;1925;999.7;2360.6;15532.85;7297.25;1622;2696;6601.5;2959.1;9968.6;8235.5;3507.05;1587.3;4752.4;11913.95;9220.6;2661.45;5296.75;2235.95;4257.85;10794.75;4196.25;8637.25;2916.95;10614.15;3253.75;1256.8;2389.2;5817;3792;3395.95;11631.4;4591.9;1148.7;2783.2;5785;3761.3;1668.4;3245.2;5898.1;3459.1;1312;2020;1182.5;3020;3106;1909.5;8451.6;7746.8;1010;1823.75;6130.3;5422.55;2135;2046.2;4278.35;6547.05;2216.65;1579.25;5023.1;4118.122368
3327.6;5211.95;3460.55;5241.45;5398.75;5320.75;1931.75;5652.45;364.3;1117.95;5226.15;4847.7;1584.9;6223.85;3727.15;3806.1;737.85;5016.4;1347.75;2563.75;2069.85;1544.25;2985.95;8213.5;1596.5;3565.4;3747.35;3954.3;4019.7;2793.25;1208.75;7932.5;14221.4;7802.2;4731.2;468.05;1670.5;2231.15;1726.65;5538.6;2527.95;3564.6;358.1;6655.15;845.7;4572.45;1881.25;3393.35;2912.9;6487.05;1654.15;5921.75;1633.75;2106.9;1250.75;1502.9;1738.05;9936.6;7150.1;960.05;2686.15;8332.35;2536.85;6330.45;3933.3;3758.05;2450.75;7414.75;10036.05;5342.45;2542.35;7859.05;5673.45;6625.4;10486.6;3874.75;11709.75;6790.25;10690.05;2493.1;1687.15;1594.75;4143.4;3516.1;2489.9;7324.35;3719.8;978.2;5737.1;4379.9;2939.1;1466.8;1710.1;6366.8;5432.3;1142;1117;2472.5;2967.5;3062.5;3629.5;5181.8;5356.9;2535;2043.95;3684.35;7260.95;1730.5;3693.1;2250.6;5555.45;1423.85;1884.85;6024.35;4028.525877
4173.3;3402.4;1921.1;9654;4583.55;4356.35;1537.15;3651.85;554;985.2;3915.45;3068.05;4063.3;7476.25;4127.8;4698.55;887.35;5999.45;1013.9;3330.7;2234.4;3838.8;2273.7;7297.7;915.1;3165.85;4099.35;3867.45;4788.25;1991.75;953.1;5062.55;14348;6047.6;2401.55;1051.4;891.8;1874.85;1485.85;3185.55;2114.25;3217.55;452.4;6098.9;646.55;3242.95;1549.8;3610.15;3812;5713.3;1651.25;5359.65;977.45;2236.8;1747.6;2093.75;3114.2;6810.4;7840.4;910.25;2320.7;5333.1;6758.45;9588.05;6268.8;2975.85;6546.15;6773.55;6038.05;3250.05;5186.5;4973.05;3024.2;7293.85;7584.9;8606.35;8658.25;7467.25;7383.4;1428.05;1919.25;1070.5;2545.3;3318.9;1498.5;3988.8;2987.6;2807.9;5859.1;3386.8;1801.6;1145.7;3307.3;6107.7;2236.1;1304.5;934.5;2639.5;3344.5;3173;5276;3622.7;6013.7;2125;3279.75;2299.05;12644;1778;9366.75;1393.6;5404.25;2235.15;1440.55;4530.75;3882.620614
2804.45;4566.5;2754.95;6718.95;2911.4;7956.35;2556.65;3970.9;628.05;871.65;4201;2158.5;3113.2;9785.65;6796.8;3249.6;3169.65;2950.4;723.35;6335.2;5578.4;4636.3;2975.95;4995.65;976.15;2478.1;3565.15;3516.4;4796.55;1348.7;1430.8;4547;12532.8;4446.75;1393.15;794;1123.35;2188.2;1143.3;1605.35;3192.05;4834.2;771.65;4186.7;593.05;2358.4;1363.65;3730.1;3916.3;5463.25;3607;5064.85;1116.45;1480.6;3741.95;3044.4;5992.8;3737.1;7201.9;1110.85;2307.3;3036.5;7846.25;12356.05;6179.6;2924.7;6772.8;4250.1;5164.55;1926;3820.5;5312.1;1719.45;6539.55;7241.3;7183.25;4501.7;4365.75;5594.5;1644.05;2261.95;1679.6;2124.3;3578.85;1092.35;2583;2011.2;3263.3;4352.7;7641.1;1026.5;1872;3282.3;6314.5;1321;955;1816.5;2419.5;3915;3376.5;4572;1878.65;4820.9;7953.5;3519.15;1677.2;6371.65;1997;6892.55;1450.25;2399.4;2501.6;1019.9;3889.35;3678.234649
