1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
3034.5499999999997,523.45,221.95,9614.85,810.65,587.1,1828.35,806.4000000000001,531.7,785.8499999999999,687.35,2090.9,1170.3,741.3000000000001,486.05,3891.6499999999996,296.8,1556.7,769.2,413.15,1492.65,2071.5,1241.45,588.6999999999999,1251.3500000000001,272.0,419.85,2322.25,1515.7,456.7,276.15,1180.8,1934.7,1172.2,279.35,335.75,93.75,534.6,1533.1000000000001,729.3499999999999,529.6,271.2,989.8000000000001,474.29999999999995,327.95,625.25,1750.55,533.35,305.35,4455.5,1313.8,728.5999999999999,588.65,884.75,687.3,1255.15,585.65,6475.849999999999,2019.3,341.3,3580.5,1799.95,4533.7,458.85,1843.1999999999998,1969.2,1117.25,1290.3500000000001,3040.55,1535.5,628.3000000000001,2015.55,2176.2,1276.0,1083.75,934.35,692.05,284.04999999999995,1106.35,1177.6999999999998,422.7,668.2,1365.7,4539.4,1765.6499999999999,1338.5,1346.2,567.7,1742.8,18583.8,764.7,277.5,2526.4,897.4,6863.7,5781.0,444.0,528.5,2460.0,1208.0,482.0,4197.0,1501.9,599.0,5263.299999999999,2787.15,9495.75,12117.0,3083.15,969.35,4000.8,642.85,640.4499999999999,310.6,437.3,4733.04
2040.6499999999999,625.6,203.64999999999998,8820.6,667.95,654.85,1559.25,655.7,328.95000000000005,813.85,525.65,4357.349999999999,968.9499999999999,598.55,463.40000000000003,1776.1999999999998,435.20000000000005,956.3,507.35,326.5,2073.95,2915.7,1766.45,855.85,710.4,656.0,548.9499999999999,2784.05,1158.5,2903.7999999999997,336.45,1274.2,1746.0,755.0,194.64999999999998,1776.9,143.75,415.05,1463.05,1539.3,325.34999999999997,342.54999999999995,654.55,387.65,557.05,867.0,901.3000000000001,1584.35,371.55,3192.0,1066.55,588.05,768.6,617.7,794.25,781.2,582.15,2794.35,1564.2,362.5,5956.0,1829.95,4669.7,430.75,6228.200000000001,2745.5,1181.85,2299.0499999999997,2723.95,1026.6,446.75,1174.05,1601.65,730.5,1372.25,2871.75,515.85,280.0,1661.4,1067.4,390.6,702.2,938.5,3436.5,2143.95,1596.1,2150.3,537.3,1106.7,16138.1,396.7,279.1,3251.7,633.2,3143.6,2600.0,481.0,721.5,1309.0,881.5,460.0,6999.799999999999,1569.8,412.0,5627.0,2557.7,11383.650000000001,6975.5,4169.9,1224.85,8485.349999999999,734.0999999999999,637.35,236.95,241.6,3004.53
1338.05,1203.9499999999998,302.6,5087.25,555.0,872.55,1224.6,498.7,289.65,737.75,558.45,2380.4,1001.7,883.6,544.25,914.15,1480.05,1202.35,347.34999999999997,248.1,1449.25,2116.1,2189.3,487.3,462.79999999999995,640.4,592.35,1742.1,686.4000000000001,3869.95,643.7,3718.65,1356.8000000000002,704.4,184.85000000000002,2128.85,108.55,1578.4499999999998,1958.0,1275.4,727.05,488.55,1051.25,386.04999999999995,1786.0500000000002,1959.0,583.55,2721.15,727.5,1507.1,859.2,582.8,1848.2,741.75,776.25,543.15,391.54999999999995,1709.3500000000001,1540.6,389.0,5161.35,1126.95,4267.650000000001,725.8,5825.4,2127.2999999999997,2567.75,3799.35,3756.1499999999996,860.55,287.4,804.9,1818.4,678.6,1565.3,2992.5,402.15,342.85,3017.35,4622.85,478.3,729.3,488.8,1388.1,2151.1,831.55,3200.6,510.0,906.0,8665.0,449.9,372.5,4994.8,388.5,2547.9,1648.0,566.0,1383.0,1299.5,1193.0,671.0,6168.75,1232.2,331.0,5581.5,2014.9,7520.95,3202.0,5188.200000000001,834.55,16852.85,1252.5,933.25,603.2,303.2,3755.83
844.1,1478.35,234.05,2413.1,416.15,669.0,978.55,454.75,468.6,472.85,446.2,1170.5,774.05,690.05,1135.7,571.45,884.0,2606.1000000000004,357.8,811.65,828.9,1532.3500000000001,2058.65,354.25,423.05,592.85,766.75,4017.3999999999996,420.65000000000003,4503.2,641.3000000000001,3043.1000000000004,1053.6,1046.15,238.7,1936.9499999999998,80.39999999999999,3617.35,2037.75,1056.9,529.25,547.5,1652.1000000000001,393.85,2035.75,2815.3999999999996,715.65,2411.8,591.0,869.0,1330.1999999999998,432.3,1060.4499999999998,533.9499999999999,1420.15,456.2,267.8,3131.6499999999996,1169.8,526.15,1542.8500000000001,669.3000000000001,5630.0,641.6,5144.25,2690.45,1966.45,2821.3,4811.45,1713.6,273.05,816.05,2616.75,539.8,1057.75,1807.35,315.95000000000005,508.9,1344.65,7331.3,1315.55,1613.1499999999999,540.55,783.7,2540.8999999999996,536.9,2901.5,2964.2,909.9,6255.2,638.1,688.3,4762.7,524.7,2717.1,1340.5,424.5,820.0,1264.0,915.0,862.5,6030.4,835.5,542.5,2387.85,3099.35,5166.35,1648.0,3502.5,1828.5,14819.550000000001,950.25,1373.0,1608.35,411.7,6333.53
621.3,1629.4,408.65000000000003,1343.9,669.8000000000001,693.4000000000001,1861.75,702.65,1402.75,631.35,408.75,1153.9,1421.25,678.6999999999999,1186.3,387.2,892.7,2181.65,816.4,2614.2,1772.75,836.9,1720.15,386.55,399.35,815.35,682.85,1809.25,296.05,4546.4,777.25,2769.3500000000004,1128.85,1029.25,184.75,909.4,144.35,4250.1,1131.0,656.7,387.09999999999997,384.2,1822.95,454.1,1132.55,1316.5,659.0,4077.05,642.75,618.45,1445.3999999999999,406.8,623.85,419.35,2058.9,491.05,307.6,4142.15,1145.2,449.75,1201.5,656.0,9164.8,629.4499999999999,4499.099999999999,2052.1499999999996,1203.35,2545.5,2840.6,5472.15,250.75,838.65,4385.950000000001,603.9,1098.05,1779.05,315.4,774.05,1301.75,6577.2,2103.3,4589.8,456.45,1005.7,3777.5499999999997,900.4000000000001,1642.8,3897.9,881.7,10275.7,1537.5,398.7,5216.2,1786.8,1989.6,1206.5,1091.5,741.0,1205.0,589.0,1078.0,7847.25,1362.4,444.5,1501.6,9087.5,3329.5,1764.0,2053.7,3924.7999999999997,10130.1,771.9000000000001,3883.8,1474.65,469.25,4062.785
539.25,2031.4,1181.55,935.05,914.55,653.6500000000001,3684.8500000000004,1701.5,1503.8999999999999,522.3,643.05,1250.7,1234.55,2635.55,1102.1,346.6,905.0,1080.15,877.45,1346.95,1145.35,737.0,885.15,738.15,799.4000000000001,1691.0,447.79999999999995,1047.4,289.9,4375.05,484.85,1904.4499999999998,2723.75,964.35,175.05,543.3000000000001,318.0,3486.15,2477.5,1016.9000000000001,319.45,301.1,1944.2,458.20000000000005,1240.0,855.5999999999999,1023.1,4516.95,1114.05,525.9,2019.25,351.85,512.3,461.7,2597.3,1249.95,388.7,2396.65,691.9,564.25,1863.85,2144.0,8609.6,522.65,8082.4,2571.0,1850.0,2113.75,2504.25,2654.25,239.54999999999998,653.95,5004.35,1133.25,1114.8999999999999,4044.05,526.25,1051.6,1604.8500000000001,4563.95,2949.15,2269.1,1310.0,833.6,2522.3999999999996,1479.3500000000001,1321.6,3525.8,4950.3,13154.8,3281.2,367.4,5360.5,1510.5,2466.2,1078.0,914.0,500.0,1182.0,679.5,739.0,13048.050000000001,2317.8,1375.0,979.4000000000001,5738.45,2423.55,3146.0,1956.2,2230.4,5568.6,683.6500000000001,4047.0,432.25,329.45000000000005,2025.77
914.6,1696.05,1831.35,1005.4000000000001,541.65,553.15,2981.7999999999997,1429.8500000000001,498.29999999999995,901.8000000000001,480.95,1225.85,1708.9499999999998,1805.9,931.25,416.0,1162.3500000000001,743.8,571.6500000000001,589.35,587.1,1511.7,410.95000000000005,1446.6000000000001,660.1999999999999,1809.6000000000001,309.85,695.7,374.0,4808.15,335.59999999999997,1624.35,5578.05,1722.9,189.3,433.45000000000005,247.95000000000002,4999.0,1737.55,782.8,344.54999999999995,295.15000000000003,1423.75,345.15000000000003,750.95,770.9499999999999,1564.1999999999998,2511.0,998.5,1852.5,3902.4,371.5,569.3,610.85,1412.45,905.25,588.4,1506.05,519.85,653.6,3291.7,1491.0,6172.450000000001,491.09999999999997,7875.700000000001,2524.65,1197.05,1205.0,7243.05,1615.15,428.0,536.1,5992.15,2777.6499999999996,1693.75,7589.75,1801.4,1039.9,1385.85,2124.6,1198.2,4374.75,935.9,1763.3500000000001,2193.1,2768.05,1197.3,5010.7,3671.1,13523.6,2020.4,489.5,4061.0,769.0999999999999,4890.7,898.5,372.0,362.5,836.5,526.0,586.0,6842.5,2985.6,717.5,930.0999999999999,2645.0,1855.25,3057.0,3548.75,1060.6499999999999,2240.2,1159.9,2167.4,365.3,357.95,1822.1399999999999
1464.6000000000001,1035.65,1098.2,915.05,935.4,724.5500000000001,3055.05,1193.0,384.5,888.1,747.8499999999999,893.95,2547.8999999999996,767.9000000000001,549.2,582.6500000000001,945.15,541.0,365.65,542.75,426.95,1387.45,280.5,924.15,401.7,1917.8,345.7,477.75,1097.25,3176.95,361.3,1453.5,6439.25,763.0500000000001,267.45,329.7,242.15,2743.6,1394.6,1063.4,264.85,402.9,2149.25,362.0,584.85,703.1500000000001,1956.75,1261.8500000000001,669.8,2036.8,2152.1,863.6500000000001,781.05,434.90000000000003,1108.85,973.5999999999999,408.0,4472.400000000001,642.35,487.20000000000005,5463.95,541.3,5458.950000000001,815.75,9679.6,2606.7,750.25,1021.8499999999999,5762.75,983.4,487.05,593.5,2829.95,3142.05,5565.75,5617.25,3172.9500000000003,633.95,1728.4499999999998,991.0999999999999,944.8,3432.7,385.5,1608.6,1224.9499999999998,6712.65,1282.1,3295.4,4796.7,8396.3,1483.8,358.7,2923.6,733.4,3448.9,724.0,283.5,449.5,1257.0,672.0,825.0,9663.05,2661.4,990.5,1597.1499999999999,2718.4,2094.2,2960.0,5591.0,863.6999999999999,1678.6,1168.2,1558.5500000000002,266.25,577.55,1596.8300000000002
1741.0,3196.05,699.8000000000001,2042.95,1889.0,802.5500000000001,3899.0,721.2,457.29999999999995,2159.45,768.6500000000001,1022.3,2340.2,485.09999999999997,515.45,425.85,991.45,591.6500000000001,353.35,1630.0,1422.3,795.45,257.5,715.0,696.75,2547.8999999999996,416.35,448.55,2780.6,1318.2,1047.1,1059.8,6181.65,860.05,301.25,507.05,330.65,1582.5500000000002,1017.3000000000001,2846.3500000000004,559.9499999999999,480.5,3613.25,399.40000000000003,598.15,2721.5499999999997,1214.8,817.8,503.4,1798.15,2041.7,821.9499999999999,736.85,592.2,966.9,1760.0,317.05,6367.3,936.6500000000001,374.6,3451.85,565.6,3034.75,1676.75,5965.599999999999,1836.8500000000001,1068.0,1139.7,7474.85,548.2,941.5,657.15,2324.65,2247.9,8694.25,9712.55,1496.8999999999999,699.3,1703.05,1112.2,1632.9,2135.95,369.8,2540.0,1206.25,6626.950000000001,2629.1,2536.6,4272.3,5373.6,904.7,442.2,3801.5,723.4,7139.0,660.5,349.5,697.5,4516.5,1070.0,1623.5,5505.2,2557.7,1945.5,3542.95,3415.85,2999.4500000000003,2163.0,3314.45,855.4,2608.5,690.9000000000001,739.25,1426.65,500.09999999999997,1900.585
1233.1,4463.45,481.90000000000003,1231.15,2785.85,1283.0500000000002,3784.6499999999996,695.8,666.65,1500.55,980.75,946.65,1359.1499999999999,517.8,490.85,303.25,525.15,555.25,347.4,2272.7000000000003,2983.75,915.45,327.40000000000003,1906.6000000000001,1165.6999999999998,1500.35,1316.8,338.59999999999997,3423.45,2173.15,1737.2,631.6,3412.6,656.3,264.45,1284.1,326.2,1385.25,927.7,2211.4,651.7,615.85,2005.75,340.2,535.2,3780.2000000000003,684.55,511.85,430.25,1118.9499999999998,1480.75,1264.1,1157.6499999999999,482.65000000000003,1868.5,2479.85,323.8,7044.95,2288.0,317.95,1953.25,527.05,2020.15,1190.6,3669.75,1772.6,1457.95,3378.75,5780.6,512.85,994.6500000000001,1474.05,1386.5,1299.35,9618.25,5621.85,936.55,1335.05,822.85,760.55,1164.9,3303.35,287.54999999999995,4856.0,1319.9499999999998,3506.85,5028.2,2211.0,2367.2,10086.0,776.8,909.9,2313.2,1596.2,6343.2,515.5,324.0,616.0,8109.5,1107.5,2104.5,2375.8999999999996,2038.4,2481.5,2492.25,2006.2,2900.8,2103.5,3057.15,850.9000000000001,2005.3500000000001,520.55,607.9499999999999,1993.45,711.75,1937.4
1014.0999999999999,2653.9500000000003,313.95,647.2,3543.95,1148.3,3371.0,498.25,578.75,1350.55,1054.1499999999999,746.9000000000001,1013.9499999999999,841.0999999999999,535.5,278.7,440.55,596.0,624.2,1123.6000000000001,3026.45,2104.05,275.25,2383.15,1558.75,3844.85,1401.1,318.05,6686.950000000001,2103.3,2045.75,688.0,993.95,666.9,248.0,870.05,233.25,911.05,658.6999999999999,1272.55,3164.5,897.5,1502.65,331.95,497.90000000000003,3263.35,542.55,806.55,459.1,900.25,1047.8,904.3,1364.0,516.8,2081.35,5235.400000000001,354.84999999999997,5436.2,2227.6,345.6,1682.85,1176.7,2123.75,711.0,2176.6,1964.95,3390.2,4092.75,4166.15,1960.5,766.65,2027.45,1299.7,771.5,7685.1,2822.8,793.6500000000001,4385.55,613.0500000000001,717.0500000000001,833.0,7654.4,260.2,3183.9,4220.3,2041.5,3345.9,1707.7,1487.1,6389.8,628.9,864.9,1403.8,3548.4,6574.3,426.5,515.0,710.0,6071.5,779.5,994.5,1339.25,971.0,1532.5,3029.0,3420.15,1621.6,2934.5,4740.65,789.4000000000001,2585.05,485.04999999999995,508.6,1347.2,1002.3000000000001,3746.6400000000003
707.0,1139.3,260.85,487.7,4710.1,4262.45,3741.05,495.0,414.75,1091.45,734.85,2150.6,927.55,1544.05,419.54999999999995,984.3,484.20000000000005,552.05,879.25,806.3,1418.05,1904.35,421.90000000000003,1475.45,942.2,4032.2,1396.95,2032.0,2769.45,2452.55,1346.6000000000001,787.1500000000001,1695.45,860.15,298.5,873.8,213.15,721.25,645.4,1272.25,1989.75,536.3,1239.5,657.2,704.05,1411.8000000000002,637.75,2316.5,430.3,2188.0,2867.75,622.4,5157.45,3056.35,3230.45,2697.65,271.1,5680.65,948.85,1144.4,1255.5,2398.45,3939.45,955.9,1444.35,1359.45,3115.1,3467.8,1800.9499999999998,4056.0,531.45,1484.0,857.8,641.9,7720.0,919.4000000000001,2357.25,5953.099999999999,966.0999999999999,659.55,586.5,6379.0,531.5,1708.2,1878.95,2473.0,1732.9,1113.9,927.7,8985.7,659.1,643.6,3874.9,5729.5,5529.4,441.5,391.0,533.5,4205.5,475.5,681.0,2543.55,1368.6,714.0,5700.4,4877.05,1153.3,1925.5,4296.75,1286.2,3764.7000000000003,420.5,727.6999999999999,764.95,840.1999999999999,9295.615
498.1,712.15,496.8,1011.95,6596.25,8433.3,7126.05,331.9,388.35,2383.55,544.0500000000001,1721.1,1928.2,4106.5,490.25,2237.75,609.55,354.9,721.35,1847.8,884.5999999999999,1840.8999999999999,450.05,1215.8,508.05,3059.8,994.5999999999999,4339.05,2087.7,7701.95,1883.7,2130.2,3280.5499999999997,2131.95,578.05,957.1500000000001,213.15,647.9,558.6500000000001,1260.4,2475.4,335.45,1123.4,2339.9,594.7,956.75,736.7,2139.15,503.25,1128.9,4370.450000000001,522.5,4961.05,3039.35,4350.7,2170.2,335.15,7038.0,734.75,1347.6,1476.8500000000001,2242.9,2795.75,1486.25,1268.45,1352.0500000000002,2545.5,2215.6,3085.3,2333.3,502.95,1825.7,736.1,568.25,3982.4,2902.15,5743.2,2785.8500000000004,4381.15,1119.75,626.95,5047.9,387.1,2091.2,1291.0,1777.75,1292.5,1551.3,696.5,6569.6,1160.4,2570.2,5829.1,6989.1,3592.3,320.0,444.5,810.0,8626.0,394.0,544.5,2285.85,1272.0,547.0,4544.150000000001,3725.9,968.0500000000001,4053.0,2495.6,2095.55,3546.1000000000004,266.84999999999997,1271.9,2409.8500000000004,941.6,9213.64
397.55,2538.65,407.2,1386.95,4764.099999999999,4695.35,8139.8,501.45000000000005,770.6,3565.0,405.85,1700.7,4837.5,5271.8,279.1,2807.3999999999996,847.35,250.0,552.0500000000001,1843.3,547.4,1053.2,372.20000000000005,1483.25,317.15,2780.9,509.75,4187.6,1132.7,5754.1,1025.95,4637.8,1537.75,3935.45,508.8,533.6,200.70000000000002,1419.85,1120.75,1824.4,4230.85,969.35,827.95,3075.0,596.55,664.7,2362.25,2049.85,368.45,815.2,6874.65,545.85,2568.35,2644.55,4377.85,1875.15,299.95,7900.549999999999,807.3000000000001,872.8,3150.6000000000004,1679.15,1974.35,1055.2,3292.15,906.05,2468.0499999999997,1529.6999999999998,3080.55,793.8499999999999,318.3,1409.4499999999998,491.3,792.55,4508.6,3189.95,6647.1,7780.95,4650.549999999999,1062.35,1191.5500000000002,6219.0,301.6,4915.3,1116.05,1712.75,1508.8,6205.3,434.3,5425.7,2297.7,4451.7,3950.5,5670.0,3299.5,354.5,869.0,902.0,5893.0,378.5,530.0,1523.7,3953.0,765.0,2503.85,5536.75,1066.15,7843.0,1251.95,2813.75,1922.8500000000001,353.45,1160.45,2477.5499999999997,686.05,5783.5
358.85,5419.6,1193.4,2582.75,6055.200000000001,4010.3500000000004,9008.25,264.0,466.45,3086.75,472.6,1175.8,5778.8,4025.8,596.0999999999999,2902.15,2191.85,385.6,1065.5,2985.1499999999996,405.4,679.7,362.29999999999995,5578.400000000001,291.1,2900.85,358.15000000000003,2309.55,676.0,3894.8999999999996,855.4,8470.7,6945.5,1812.35,355.2,365.7,154.60000000000002,756.05,992.6500000000001,5589.65,2511.7,1299.4499999999998,1026.8000000000002,1648.6999999999998,516.45,1656.3,4689.0,5633.400000000001,454.25,2401.65,23424.75,732.4000000000001,2548.45,2239.55,2235.45,4564.6,491.2,5647.6,927.95,658.1500000000001,2229.95,878.8499999999999,1181.75,1999.7,3169.8500000000004,597.5500000000001,1231.0,1840.95,3879.3999999999996,567.25,535.1,2576.3,527.4499999999999,413.1,5237.150000000001,1667.8500000000001,6855.549999999999,15004.1,4784.25,543.65,3432.1,8190.599999999999,910.9,5330.6,1661.6,1364.25,1003.6,7602.8,357.3,9307.1,2656.1,1962.5,3971.8,5906.8,2553.8,486.0,7371.0,655.0,3929.5,385.0,369.5,844.5999999999999,2313.5,940.0,4511.6,7589.2,1171.55,8345.5,4477.7,2050.55,1707.4499999999998,360.0,4320.3,4130.35,545.2,4705.254999999999
409.75,6795.6,3462.5499999999997,1971.3999999999999,6231.549999999999,8688.0,9049.3,281.6,392.9,2034.65,2302.0,1309.15,3172.4,1796.9,4284.0,1972.5,5762.05,466.70000000000005,1010.5999999999999,2850.3,342.1,509.8,339.8,10247.15,484.55,1584.6999999999998,616.4000000000001,1753.9,932.9499999999999,2557.6,5242.8,8775.2,11225.45,1748.55,256.6,572.75,112.39999999999999,463.40000000000003,1186.6999999999998,8516.05,1219.35,1031.75,798.8,794.8499999999999,911.5999999999999,1705.75,5254.75,5862.2,473.29999999999995,2452.2,27093.05,604.25,3889.1499999999996,1340.0,1126.85,4149.55,2075.5499999999997,7952.35,615.1999999999999,535.1,1309.0,670.95,1950.75,1511.6499999999999,4718.2,567.05,1043.25,2655.1000000000004,5268.15,350.20000000000005,2229.15,4137.05,422.1,333.2,3295.75,2186.6,7341.650000000001,11751.349999999999,12569.550000000001,1081.1,2315.4,10793.05,5412.099999999999,8314.1,2964.75,949.95,632.8,5307.3,442.6,16137.400000000001,3748.8,2199.2,3751.7,10121.1,1636.7,720.5,5450.0,830.0,4022.0,1751.5,309.0,1142.8,2151.2,790.5,5422.65,4056.3,1220.8500000000001,19693.0,8067.55,1171.9499999999998,1443.9,380.3,1390.5500000000002,3673.4,542.0500000000001,6872.030000000001
661.5,4248.349999999999,4132.55,1515.75,5614.05,7242.2,10143.75,263.15,341.85,2433.05,3309.4,1267.3000000000002,1194.6,4159.7,5020.95,1043.8,4705.1,542.25,551.95,8060.099999999999,312.0,1227.45,474.20000000000005,10267.9,520.65,1710.1000000000001,419.4,1343.9,1345.6000000000001,6813.2,2537.5,8776.55,16850.9,5579.05,169.25,355.65000000000003,251.85000000000002,414.3,1048.4,6598.6,997.4,4933.900000000001,567.6,441.04999999999995,1505.1999999999998,2284.5,9251.95,2441.6000000000004,505.34999999999997,1118.55,13955.5,395.5,4591.5,828.0,766.5,5299.2,1550.3,6114.2,487.8,611.05,1065.25,527.1,3821.5,1823.4,7470.6,821.85,2992.75,2215.35,3290.95,367.15,997.4,4153.15,770.35,438.4,9100.050000000001,4246.599999999999,3260.1,9185.8,10806.3,4480.05,1167.15,13274.3,7197.299999999999,8392.5,1557.9,2085.45,1391.9,6606.0,614.1,16294.5,2174.6,2379.7,3772.7,15989.4,6662.3,1394.0,2205.5,769.0,5684.5,1233.5,337.0,2918.8,3896.9,613.0,3575.75,2344.05,1802.25,15172.5,6164.45,2078.25,1546.3,764.5999999999999,700.15,5210.1,585.75,8001.1
