volumen,hidrologia,tiempo,volumen_turbinado,energia_hidro,energia_eolica,energia_solar,energia_biomasa,energia_renovable,energia_termico_bajo,energia_termico_alto,energia_exportada,costo_termico,ingreso_exportacion,demanda,demanda_residual,fraccion_turbinado,qt_max_fisico,energia_hidro_max_frac,energia_hidro_obj,aportes,vertimiento,TimeLimit.truncated,action,reward,terminal_observation
45981.68586306868,4,53,3522.506831603784,133672.74988921965,92077.1464552851,11269.442481945203,36251.92264326596,139598.51158049627,0.0,0.0,-0.0,0.0,-0.0,273271.2614697159,133672.74988921965,1.0,6822.144,258888.0,133672.74988921965,1501.07679,0,False,1,-0.0,
43960.25582146489,4,54,4230.507139410114,160540.07835478196,90611.44799048477,11377.655082999983,36257.837276160855,138246.94034964562,0.0,0.0,-0.0,0.0,-0.0,298787.0187044276,160540.07835478196,1.0,6822.144,258888.0,160540.07835478196,1336.47126,0,False,1,-0.0,
41066.21994205478,2,55,5318.927324747909,201843.65168037155,88359.82409203946,11416.239695997296,35889.021960530175,135665.08574856693,0.0,0.0,2.9103830456733704e-11,0.0,0.0,337508.73742893845,201843.65168037152,1.0,6822.144,258888.0,201843.65168037152,1374.34752,0,False,1,-0.0,
37121.64013730687,1,56,4390.80609958561,166623.13335947169,86433.12223115128,11103.806498983273,36190.64757729516,133727.57630742973,0.0,0.0,2.9103830456733704e-11,0.0,0.0,300350.7096669014,166623.13335947166,1.0,6822.144,258888.0,166623.13335947166,1488.0394,0,False,1,-0.0,
34218.87343772126,1,57,4053.528322879215,153824.05303282285,83446.21612304743,11016.439249456647,36716.177360995935,131178.8327335,0.0,0.0,-0.0,0.0,-0.0,285002.88576632284,153824.05303282285,1.0,6822.144,258888.0,153824.05303282285,1632.64445,0,False,1,-0.0,
31797.989564842046,1,58,4806.1026507762945,182382.88477261303,86948.75525617333,11243.952255964494,36381.77820882268,134574.4857209605,0.0,0.0,-0.0,0.0,-0.0,316957.37049357354,182382.88477261303,1.0,6822.144,258888.0,182382.88477261303,1721.67627,0,False,1,-0.0,
28713.56318406575,1,59,3469.765638677416,131671.31720847858,86270.37463503586,11112.640300029934,36456.29165863506,133839.30659370084,0.0,0.0,-0.0,0.0,-0.0,265510.6238021794,131671.31720847858,1.0,6822.144,258888.0,131671.31720847858,1753.30994,0,False,1,-0.0,
26997.107485388333,1,60,3935.08761453826,149329.4428192341,85204.61999868434,10813.929831108317,36624.74911774642,132643.29894753906,0.0,0.0,-0.0,0.0,-0.0,281972.74176677316,149329.4428192341,1.0,6822.144,258888.0,149329.4428192341,1866.08673,0,False,1,-0.0,
24928.10660085007,1,61,3804.8640564395564,144387.69481317367,88086.69888007017,10519.022792061409,36456.39532520748,135062.11699733906,0.0,0.0,-0.0,0.0,-0.0,279449.81181051274,144387.69481317367,1.0,6822.144,258888.0,144387.69481317367,1510.74833,0,False,1,-0.0,
22633.990874410512,0,62,3425.218934886002,129980.85053830105,89008.36410817421,10162.96838403011,34108.82822734285,133280.1607195472,0.0,0.0,-0.0,0.0,-0.0,263261.01125784824,129980.85053830105,1.0,6822.144,258888.0,129980.85053830105,1670.75211,0,False,1,-0.0,
20879.524049524513,4,63,3321.276873696034,126036.43770600838,89463.04536756715,9972.615210240887,33820.55439699758,133256.2149748056,0.0,0.0,-0.0,0.0,-0.0,259292.65268081398,126036.43770600838,1.0,6822.144,258888.0,126036.43770600838,1753.16794,0,False,1,-0.0,
19311.415115828477,4,64,2916.1718520287222,110663.43636663369,94891.81835942433,9563.104142878781,33635.805140418444,138090.72764272155,0.0,0.0,-0.0,0.0,-0.0,248754.16400935524,110663.43636663369,1.0,6822.144,258888.0,110663.43636663369,2070.37766,0,False,1,-0.0,
18465.620923799754,4,65,3469.2882203684135,131653.2000489491,94289.04168629115,9295.735461339134,35191.04599428708,138775.82314191735,0.0,0.0,-0.0,0.0,-0.0,270429.02319086646,131653.2000489491,1.0,6822.144,258888.0,131653.2000489491,2092.66585,0,False,1,-0.0,
17088.998553431342,4,66,3243.323770419609,123078.25872282844,92626.97625037367,8700.199318007642,35498.240488386815,136825.41605676812,0.0,0.0,-0.0,0.0,-0.0,259903.67477959656,123078.25872282844,1.0,6822.144,258888.0,123078.25872282844,2928.93596,0,False,1,-0.0,
16774.610743011734,4,67,3206.4395880230213,121678.57085164194,94836.57389358795,7972.95051741626,35494.42107808353,138303.94548908772,0.0,0.0,-0.0,0.0,-0.0,259982.51634072966,121678.57085164194,1.0,6822.144,258888.0,121678.57085164194,3951.60017,0,False,1,-0.0,
17519.771324988713,4,68,3449.7459976128616,130911.60811469218,93489.92244418705,7886.580423981958,30304.0610313741,131680.5638995431,0.0,0.0,-0.0,0.0,-0.0,262592.1720142353,130911.60811469218,1.0,6822.144,258888.0,130911.60811469218,4487.25312,0,False,1,-0.0,
18557.27844737585,4,69,3394.5117297156917,128815.56775738478,99055.78688356072,7202.4720605141165,23179.4313984164,129437.69034249125,0.0,0.0,-0.0,0.0,-0.0,258253.25809987602,128815.56775738478,1.0,6822.144,258888.0,128815.56775738478,4231.83819,0,False,1,-0.0,
19394.60490766016,3,70,3700.3768335115146,140422.5940809999,100802.10191017616,6848.619997839734,24103.361806967885,131754.08371498378,0.0,0.0,-0.0,0.0,-0.0,272176.6777959837,140422.5940809999,1.0,6822.144,258888.0,140422.5940809999,4186.19946,0,False,1,-0.0,
19880.427534148643,3,71,3398.868863509982,128980.91308778769,101712.86540940804,6592.239287264835,35807.85017270486,144112.95486937772,0.0,0.0,-0.0,0.0,-0.0,273093.8679571654,128980.91308778769,1.0,6822.144,258888.0,128980.91308778769,4498.56551,0,False,1,-0.0,
20980.12418063866,3,72,3711.0047709631926,140825.9050446779,98902.87783107659,6313.8888173883415,37372.87064236574,142589.63729083067,0.0,0.0,-0.0,0.0,-0.0,283415.54233550857,140825.9050446779,1.0,6822.144,258888.0,140825.9050446779,4499.63837,0,False,1,-0.0,
21768.75777967547,1,73,4140.971774947599,157142.37355186787,94681.16623634899,6226.619440106171,37637.072097554694,138544.85777400984,0.0,0.0,-0.0,0.0,-0.0,295687.2313258777,157142.37355186787,1.0,6822.144,258888.0,157142.37355186787,4850.30141,0,False,1,-0.0,
22478.08741472787,2,74,4063.8175501029473,154214.5105572459,98082.60288412376,6146.379053501961,37262.135195270515,141491.11713289624,0.0,0.0,-0.0,0.0,-0.0,295705.62769014214,154214.5105572459,1.0,6822.144,258888.0,154214.5105572459,4779.92373,0,False,1,-0.0,
23194.19359462492,4,75,3927.650666691834,149047.22412756394,97729.08333357955,6210.47218626575,37412.81097847418,141352.3664983195,0.0,0.0,-0.0,0.0,-0.0,290399.59062588343,149047.22412756394,1.0,6822.144,258888.0,149047.22412756394,4292.37604,0,False,1,-0.0,
23558.918967933085,3,76,3804.5890328880664,144377.25816786126,103119.13665103159,6069.428513861313,38417.16864588663,147605.73381077952,0.0,0.0,-0.0,0.0,-0.0,291982.9919786408,144377.25816786126,1.0,6822.144,258888.0,144377.25816786126,4852.75743,0,False,1,-0.0,
24607.087365045016,3,77,4077.73622899635,154742.69919433055,105982.73087603849,5646.612610231015,38066.60193105314,149695.94541732263,0.0,0.0,-0.0,0.0,-0.0,304438.6446116532,154742.69919433055,1.0,6822.144,258888.0,154742.69919433055,5027.14493,0,False,1,-0.0,
25556.49606604867,2,78,5027.23281303056,190774.37364263428,108538.97196199423,6193.824760524929,38806.90781559161,153539.70453811076,0.0,0.0,2.9103830456733704e-11,0.0,0.0,344314.078180745,190774.37364263425,1.0,6822.144,258888.0,190774.37364263425,5820.49528,0,False,1,-0.0,
26349.758533018106,3,79,4601.523429164298,174619.47410220114,108987.32106684642,6290.190766913083,38443.79195921555,153721.30379297506,0.0,0.0,-0.0,0.0,-0.0,328340.7778951762,174619.47410220114,1.0,6822.144,258888.0,174619.47410220114,5692.03576,0,False,1,-0.0,
27440.270863853806,2,80,4303.691588187542,163317.29554267638,105242.78086242783,6685.458508578522,39103.49393240264,151031.73330340898,0.0,0.0,-0.0,0.0,-0.0,314349.02884608536,163317.29554267638,1.0,6822.144,258888.0,163317.29554267638,5384.47655,0,False,1,-0.0,
28521.055825666263,2,81,4498.771992348531,170720.24330696135,106962.96958925872,6647.317372380329,38585.94822061793,152196.235182257,0.0,0.0,-0.0,0.0,-0.0,322916.47848921834,170720.24330696135,1.0,6822.144,258888.0,170720.24330696135,5461.06001,0,False,1,-0.0,
29483.343843317733,3,82,4474.39962455634,169795.35612296397,109441.80592289293,7023.564686972331,38278.57388971208,154743.94449957734,0.0,0.0,2.9103830456733704e-11,0.0,0.0,324539.3006225413,169795.35612296395,1.0,6822.144,258888.0,169795.35612296395,5733.36726,0,False,1,-0.0,
30742.311478761392,2,83,4372.58548314664,165931.69398958268,113120.30797449667,6989.011034042092,38268.33307111529,158377.65207965404,0.0,0.0,2.9103830456733704e-11,0.0,0.0,324309.3460692367,165931.69398958265,1.0,6822.144,258888.0,165931.69398958265,5692.92981,0,False,1,-0.0,
32062.655805614755,3,84,4419.044428021095,167694.7267430188,114861.06485674516,7118.774618768,38169.509841505685,160149.34931701884,0.0,0.0,-0.0,0.0,-0.0,327844.07606003765,167694.7267430188,1.0,6822.144,258888.0,167694.7267430188,5493.53514,0,False,1,-0.0,
33137.14651759366,2,85,4847.168750566277,183941.26882935956,108814.0523399188,7705.7102233774585,37683.6946294219,154203.45719271817,0.0,0.0,-0.0,0.0,-0.0,338144.7260220777,183941.26882935956,1.0,6822.144,258888.0,183941.26882935956,4876.06589,0,False,1,-0.0,
33166.04365702738,1,86,3523.452925504092,133708.65243798774,107203.76023211188,8001.380225167574,37474.076294960505,152679.21675223997,0.0,0.0,-0.0,0.0,-0.0,286387.8691902277,133708.65243798774,0.9696727991104126,6615.247468414307,251036.65161609653,133708.65243798774,5082.46573,0,False,0,-0.0,
34725.05646152329,2,87,4353.514683308237,165207.99170060072,112030.51419189482,8130.02420678211,36893.56343253513,157054.10183121206,0.0,0.0,-0.0,0.0,-0.0,322262.0935318128,165207.99170060072,0.7154509425163269,4880.909354782105,185221.66360616687,165207.99170060072,5420.34382,0,False,0,-0.0,
35791.88559821505,2,88,3993.7686262546727,151556.28085742836,110973.89708092282,8777.884254768369,35502.399382622796,155254.180718314,0.0,0.0,-0.0,0.0,-0.0,306810.46157574235,151556.28085742836,1.0,6822.144,258888.0,151556.28085742836,5991.08569,0,False,1,-0.0,
37789.20266196037,1,89,2975.009537925909,112896.21990602408,113773.15843514317,8886.893265367251,35378.65160160347,158038.7033021139,0.0,0.0,-0.0,0.0,-0.0,270934.923208138,112896.21990602408,1.0,6822.144,258888.0,112896.21990602408,6338.58799,0,False,1,-0.0,
41152.781114034464,1,90,2787.072234791497,105764.33987917891,112577.72360963479,9004.506799795894,35723.90719650016,157306.13760593085,0.0,0.0,-0.0,0.0,-0.0,263070.47748510976,105764.33987917891,1.0,6822.144,258888.0,105764.33987917891,5874.72743,0,False,1,-0.0,
44240.43630924296,1,91,3102.212434144195,117723.33926852356,118186.25924482192,9254.235725440987,35121.69811973758,162562.19309000048,0.0,0.0,-0.0,0.0,-0.0,280285.53235852404,117723.33926852356,1.0,6822.144,258888.0,117723.33926852356,5823.75068,0,False,1,-0.0,
46961.974555098765,1,92,2990.2881821453907,113476.01676236326,108336.85170387033,9678.460335603726,34639.51528125604,152654.82732073008,0.0,0.0,-0.0,0.0,-0.0,266130.84408309334,113476.01676236326,1.0,6822.144,258888.0,113476.01676236326,5737.28531,0,False,1,-0.0,
49708.97168295337,3,93,3456.735212810262,131176.8361638252,108663.71511870055,10409.765215760042,35326.79863828945,154400.27897275003,0.0,0.0,-0.0,0.0,-0.0,285577.11513657524,131176.8361638252,1.0,6822.144,258888.0,131176.8361638252,5048.60218,0,False,1,-0.0,
51300.83865014311,3,94,2840.730621893853,107800.57841652943,108878.7002933889,10653.755954974824,34749.295254014454,154281.75150237817,0.0,0.0,-0.0,0.0,-0.0,262082.3299189076,107800.57841652943,1.0,6822.144,258888.0,107800.57841652943,4206.68377,0,False,1,-0.0,
52666.79179824925,1,95,2452.019852630022,93049.7092420918,116250.076957951,10576.488115249767,35246.9738075989,162073.53888079966,0.0,0.0,-0.0,0.0,-0.0,255123.24812289147,93049.7092420918,1.0,6822.144,258888.0,93049.7092420918,3580.40548,0,False,1,-0.0,
53795.17742561923,0,96,2717.087285885243,103108.53791245961,106513.71437981547,11154.249494448277,35553.02222150454,153220.98609576828,0.0,0.0,-0.0,0.0,-0.0,256329.5240082279,103108.53791245961,1.0,6822.144,258888.0,103108.53791245961,3159.15965,0,False,1,-0.0,
54237.249789733985,0,97,3020.029052578926,114604.62889145305,106515.75880933751,11039.051060056594,36267.008777237854,153821.81864663196,0.0,0.0,1.4551915228366852e-11,0.0,0.0,268426.447538085,114604.62889145303,0.7874011993408203,5371.764367675782,203848.72169494632,114604.62889145303,2883.03427,0,False,0,-0.0,
54100.255007155065,0,98,3717.0787268341446,141056.40066123466,103487.80980180854,11612.816086167502,37251.683659920534,152352.30954789658,0.0,0.0,-0.0,0.0,-0.0,293408.71020913124,141056.40066123466,1.0,6822.144,258888.0,141056.40066123466,2632.14745,0,False,1,-0.0,
53015.32373032092,1,99,3090.607130198104,117282.93901781124,100144.0197643246,11872.972732120117,36983.33958702817,149000.3320834729,0.0,0.0,-0.0,0.0,-0.0,266283.27110128413,117282.93901781124,1.0,6822.144,258888.0,117282.93901781124,2316.22097,0,False,1,-0.0,
52240.93757012281,0,100,3113.547283178605,118153.4762455238,98076.95771169945,11982.5196224322,38137.33284859195,148196.8101827236,1.4551915228366852e-11,0.0,-0.0,1.4551915228366852e-09,-0.0,266350.2864282474,118153.47624552381,1.0,6822.144,258888.0,118153.47624552381,2308.57419,0,False,1,-1.4551914860754553e-15,
51435.96447694421,1,101,4024.7854577110356,152733.31339471793,97987.09121736781,11979.563201491146,38966.081898228746,148932.73631708772,0.0,0.0,-0.0,0.0,-0.0,301666.04971180565,152733.31339471793,1.0,6822.144,258888.0,152733.31339471793,2235.80886,0,False,1,-0.0,
49646.98787923317,0,102,3515.4362049751926,133404.43242382712,99944.31313367106,11615.445795526224,38779.85748720626,150339.61641640356,0.0,0.0,-0.0,0.0,-0.0,283744.0488402307,133404.43242382712,0.9636445641517639,6574.121981460571,249476.01392412186,133404.43242382712,2141.9702,0,False,0,-0.0,"[ 0.8570679   2.0027442  -0.5110547  -0.5018381  -0.49878883 -0.4889535
 -0.09932186 -0.09932186 -0.09932186 -0.09932186 -0.09932186 -0.09932186
 -0.09932186 -0.09932186 -0.09932186 -0.09932186 -0.09932186 -0.09932186
 -0.09932186 -0.09932186 -0.09932186 -0.09932186 -0.09932186 -0.09932186
 -0.09932186 -0.09932186 -0.09932186 -0.09932186 -0.09932186 -0.09892622
 -0.09892622 -0.09892622 -0.09892622 -0.09892622 -0.09892622 -0.09892622
 -0.09892622 -0.09892622 -0.09892622 -0.09892622 -0.09892622 -0.09892622
 -0.09892622 -0.09892622 -0.09892622 -0.09892622 -0.09892622 -0.09892622
 -0.09892622 -0.09892622 -0.09892622 -0.09892622 -0.09892622 -0.09892622
 -0.09892622 -0.09892622 -0.09892622 -0.09892622 -0.09892622 -0.09892622
 -0.09892622 -0.09892622 -0.09892622 -0.09892622 -0.09892622 -0.09892622
 -0.09892622 -0.09892622 -0.09892622 -0.09892622 -0.09892622 -0.09892622
 -0.09892622 -0.09892622 -0.09892622 -0.09892622 -0.09892622 -0.09892622
 -0.09892622 -0.09892622 -0.09892622 -0.09892622 -0.09892622 -0.09892622
 -0.09892622 -0.09892622 -0.09892622 -0.09892622 -0.09892622 -0.09892622
 -0.09892622 -0.09892622 -0.09892622 -0.09892622 -0.09892622 -0.09892622
 -0.09892622 -0.09892622 -0.09892622 -0.09892622 -0.09892622 -0.09892622
 -0.09892622 -0.09892622 -0.09892622 -0.09892622 -0.09892622 -0.09892622
 -0.09892622 10.        ]"
