volumen,hidrologia,tiempo,aportes,vertimiento,volumen_turbinado
45000.0,2.0,0,1394.34273,0.0,3906.7466796734866
42487.59605032651,1.87,1,1488.5758300000002,0.0,3726.529890087601
40249.64199023891,1.97,2,1327.8568100000002,0.0,4442.620465099776
37134.87833513913,1.95,3,1343.06621,0.0,5454.330895052297
33023.61365008683,2.0,4,1472.81422,0.0,4635.843483190223
29860.584386896608,1.97,5,1632.30787,0.0,4168.195262993144
27324.696993903468,1.97,6,1712.4938300000001,0.0,5550.672052275048
23486.518771628416,1.94,7,1753.57816,0.0,3707.87222087314
21532.224710755272,2.13,8,1853.79089,0.0,4107.547810122666
19278.46779063261,2.06,9,1510.5432200000002,0.0,3598.7254187786
17190.28559185401,2.16,10,1654.09119,0.0,3463.48682896901
15380.889952885002,2.15,11,1708.74407,0.0,3465.90831204826
13623.725710836741,2.07,12,2027.48419,0.0,3594.581735495503
12056.628165341237,2.02,13,2035.57799,0.0,2528.3062725451346
11563.899882796102,2.05,14,2875.89763,0.0,2781.3875508725464
11658.409961923555,2.0,15,3911.05227,0.0,2965.6506206881936
12603.811611235364,1.89,16,4443.95996,0.0,3175.0549020879434
13872.71666914742,1.97,17,4130.67356,0.0,3349.135374516516
14654.254854630904,1.96,18,3886.75509,0.0,3368.924856003464
15172.08508862744,1.94,19,4213.50486,0.0,3452.415045030059
15933.17490359738,1.89,20,4351.77792,0.0,3774.8919208750017
16510.06090272238,1.84,21,4726.68029,0.0,3745.2306321449955
17491.510560577386,1.9,22,4689.88216,0.0,3625.6241938026906
18555.768526774697,2.05,23,4268.44174,0.0,3636.1372885587816
19188.072978215918,1.91,24,4837.45336,0.0,3779.512351396287
20246.01398681963,1.85,25,4994.52255,0.0,4833.009250223811
20407.527286595818,1.88,26,5809.76139,0.0,4391.983367761957
21825.305308833857,2.0,27,5706.577249999999,0.0,4285.085393446472
23246.79716538739,1.91,28,5462.63775,0.0,4042.514300731531
24666.920614655857,1.96,29,5526.72025,0.0,4303.530800827933
25890.110063827924,2.12,30,5764.73272,0.0,4249.273148870871
27405.569634957053,2.0,31,5731.93678,0.0,4185.253455117547
28952.252959839512,2.09,32,5525.04259,0.0,4492.645391430812
29984.6501584087,2.05,33,4901.60423,0.0,3167.573200619169
31718.681187789527,2.13,34,5025.84593,0.0,4171.239888463393
32573.287229326135,2.1,35,5398.2134,0.0,3759.186876462089
34212.31375286404,2.08,36,5976.197089999999,0.0,2700.5799465265172
37487.93089633753,2.07,37,6326.75495,0.0,2439.451898285908
41375.233948051624,2.01,38,5824.13985,0.0,2878.274839338163
44321.09895871346,1.92,39,5698.6938199999995,0.0,2672.3127535572658
47347.4800251562,2.12,40,5638.02449,0.0,3228.488830314719
49757.01568484148,2.0,41,4999.87634,0.0,2693.9322461934034
52062.95977864807,2.11,42,4168.7444,0.0,2436.504751043051
53795.19942760503,2.18,43,3509.86477,0.0,2432.264817398752
54872.79938020627,2.1,44,3090.6647400000006,0.0,2869.4385331850444
55094.02558702123,2.06,45,2862.145,0.0,3467.128624186486
54489.04196283474,2.02,46,2627.35638,0.0,2774.4409050464246
54341.95743778831,1.99,47,2308.76878,0.0,2780.1667434792976
53870.55947430901,1.89,48,2285.62861,0.0,3733.091267915224
52423.09681639379,1.94,49,2205.28487,0.0,3278.886669332303
51349.4950170615,1.83,50,2132.59843,0.0,3399.4465246252907
50082.6469224362,1.91,51,1830.19317,0.0,3723.1624568599746
48189.67763557622,1.88,52,1435.88461,0.0,3643.8763825075503
45981.685863068684,1.83,53,1501.07679,0.0,3522.506831603784
43960.25582146489,1.82,54,1336.4712599999998,0.0,4230.507139410114
41066.21994205478,2.03,55,1374.34752,0.0,5318.927324747909
37121.64013730687,2.05,56,1488.0394000000001,0.0,4390.80609958561
34218.87343772126,2.05,57,1632.64445,0.0,4053.528322879215
31797.989564842046,2.13,58,1721.6762699999997,0.0,4806.1026507762945
28713.563184065755,2.25,59,1753.30994,0.0,3469.765638677416
26997.107485388333,2.34,60,1866.08673,0.0,3935.08761453826
24928.10660085007,2.18,61,1510.74833,0.0,3804.8640564395564
22633.990874410512,2.17,62,1670.75211,0.0,3425.218934886002
20879.524049524513,2.36,63,1753.16794,0.0,3321.276873696034
19311.415115828477,2.37,64,2070.37766,0.0,2916.1718520287222
18465.620923799754,2.35,65,2092.66585,0.0,3469.2882203684135
17088.998553431342,2.3,66,2928.93596,0.0,3243.323770419609
16774.610743011734,2.33,67,3951.6001699999997,0.0,3206.4395880230213
17519.771324988713,2.33,68,4487.25312,0.0,3449.7459976128616
18557.27844737585,2.3,69,4231.83819,0.0,3394.5117297156917
19394.60490766016,2.26,70,4186.19946,0.0,3698.0987668621888
19882.70560079797,2.12,71,4498.56551,0.0,3398.868863509982
20982.402247287984,2.06,72,4499.63837,0.0,3711.0047709631926
21771.035846324798,2.01,73,4850.30141,0.0,4140.971774947599
22480.365481377197,2.05,74,4779.92373,0.0,4063.8175501029473
23196.47166127425,2.05,75,4292.37604,0.0,3927.650666691834
23561.197034582412,2.02,76,4852.75743,0.0,3804.589032888066
24609.365431694343,1.98,77,5027.14493,0.0,4077.73622899635
25558.774132697992,2.04,78,5820.49528,0.0,5027.23281303056
26352.03659966743,1.99,79,5692.03576,0.0,4601.523429164298
27442.54893050313,1.73,80,5384.47655,0.0,4303.691588187542
28523.33389231559,1.71,81,5461.06001,0.0,4498.771992348531
29485.62190996706,1.81,82,5733.36726,0.0,4474.39962455634
30744.58954541072,1.8,83,5692.929809999999,0.0,4372.58548314664
32064.93387226408,1.84,84,5493.53514,0.0,4419.044428021095
33139.42458424299,1.98,85,4876.06589,0.0,4847.168750566277
33168.32172367671,2.04,86,5082.46573,0.0,3523.452925504092
34727.334528172614,2.02,87,5420.34382,0.0,4340.04120812404
35807.63714004857,1.95,88,5991.08569,0.0,3993.768626254672
37804.954203793895,1.99,89,6338.58799,0.0,2975.009537925909
41168.53265586799,1.92,90,5874.72743,0.0,2787.072234791497
44256.18785107649,1.86,91,5823.75068,0.0,3102.2124341441945
46977.72609693229,1.98,92,5737.285310000001,0.0,2990.2881821453907
49724.723224786896,2.15,93,5048.60218,0.0,3456.735212810262
51316.59019197663,2.22,94,4206.68377,0.0,2840.730621893853
52682.543340082775,2.28,95,3580.40548,0.0,2452.019852630022
53810.92896745275,2.34,96,3159.15965,0.0,2717.0872858852435
54253.00133156751,2.24,97,2883.03427,0.0,3020.029052578926
54116.00654898859,2.16,98,2632.14745,0.0,3717.078726834145
53031.075272154434,2.19,99,2316.22097,0.0,3090.6071301981046
52256.68911195634,2.21,100,2308.57419,0.0,3113.547283178605
51451.71601877773,2.17,101,2235.80886,0.0,4024.7854577110356
49662.7394210667,2.05,102,2141.9702,0.0,3515.4362049751926
