volumen_discreto,hidrologia,tiempo,volumen,turbinado,energia_turbinada,energia_eolica,energia_solar,energia_biomasa,energia_renovable,energia_termico_bajo,energia_termico_alto,energia_exportada,costo_termico,ingreso_exportacion,demanda,demanda_residual,aportes,vertimiento,action,reward
15,2,0,45000.0,4023.3156923076926,152677.53846153847,89498.12267082525,10847.177165782274,14205.472175438588,114550.7720120461,0,0,4423.582753873896,0,0.0,262804.7277197107,148253.95570766457,1394.34273,0,23,0.0
14,2,1,42371.02703769231,3848.388923076923,146039.38461538462,92140.0921373727,11271.621322419545,14859.639049122809,118271.35250891506,0,0,4624.329438449233,0,0.0,259686.40768585046,141415.0551769354,1488.57583,0,22,0.0
13,1,2,40011.21394461539,4548.096,172591.99999999997,90659.82803868594,11002.30343492352,14518.368923684202,116180.50039729367,0,0,4002.605380251276,0,0.0,284769.89501704235,168589.3946197487,1327.85681,0,26,0.0
12,3,3,36790.97475461539,5597.656615384615,212420.92307692306,90554.62452678141,10732.967364716964,14566.054130701754,115853.64602220013,0,0,5438.951315802347,0,0.0,322835.61778332083,206981.97176112072,1343.06621,0,32,0.0
10,4,4,32536.384349230775,4723.022769230769,179230.15384615384,85031.2477209428,10716.475757573358,14637.513606140346,110385.2370846565,0,0,3308.2958970764594,0,0.0,286307.0950337339,175921.85794907738,1472.81422,0,27,0.0
9,4,5,29286.175800000005,4198.242461538462,159315.6923076923,87807.04803662449,10608.470938362425,14628.308548245614,113043.82752323252,0,0,1140.2367257273,0,0.0,271219.28310519754,158175.455581965,1632.30787,0,24,0.0
8,4,6,26720.241208461543,5597.656615384615,212420.92307692306,84982.77061434375,10693.418996498953,14763.392324561399,110439.5819354041,0,0,1782.9790128014865,0,0.0,321077.5259995257,210637.94406412158,1712.49383,0,32,0.0
7,4,7,22835.078423076928,3848.388923076923,146039.38461538462,85986.18983175584,10551.754537368377,15309.599851754381,111847.5442208786,0,0,5332.35416903146,0,0.0,252554.57466723176,140707.03044635316,1753.57816,0,22,0.0
6,3,8,20740.267660000005,4198.242461538462,159315.6923076923,84086.47588357603,10205.677110637433,15594.137738596493,109886.29073280995,0,0,3441.6976416405814,0,0.0,265760.2853988617,155873.99466605173,1853.79089,0,24,0.0
6,2,9,18395.816088461543,3673.462153846154,139401.23076923078,87138.50521512776,10242.880464036181,15899.251240350874,113280.63691951481,0,0,2836.1236391622515,0,0.0,249845.74404958336,136565.10713006853,1510.54322,0,21,0.0
5,1,10,16232.897154615388,3498.5353846153844,132763.0769230769,88685.74475373808,9824.855155326186,16000.966926315783,114511.56683538006,0,0,1330.0291629989806,0,0.0,245944.61459545797,131433.04776007793,1654.09119,0,20,0.0
4,0,11,14388.452960000002,3498.5353846153844,132763.0769230769,92209.90206906515,9278.029588771047,15795.58666754386,117283.51832538006,0,0,1238.1382689602615,0,0.0,248808.4569794967,131524.93865411665,1708.74407,0,20,0.0
4,0,12,12598.661645384618,3673.462153846154,139401.23076923078,92859.18840188251,9169.003791343186,18456.2665437649,120484.4587369906,0,0,2993.3689095339214,0,0.0,256892.32059668744,136407.86185969686,2027.48419,0,21,0.0
3,1,13,10952.683681538463,2623.9015384615386,99572.3076923077,95290.58732603819,8530.480186850396,33050.70162164341,136871.76913453202,0,0,3627.667079816267,0,0.0,232816.40974702346,95944.64061249144,2035.57799,0,15,0.0
3,1,14,10364.360133076925,2798.8283076923076,106210.46153846153,99999.6553362952,7882.442787928107,33192.07652152284,141074.17464574613,0,0,661.8451107971778,0,0.0,246622.79107341048,105548.61642766435,2875.89763,0,16,0.0
3,3,15,10441.429455384618,2973.755076923077,112848.61538461539,95416.92842546562,8111.724699108436,33118.516723145774,136647.16984771984,0,0,307.54942518605094,0,0.0,249188.23580714918,112541.06595942934,3911.05227,0,17,0.0
3,3,16,11378.726648461541,3323.6086153846154,126124.92307692308,100470.00745115177,7424.9501238408375,23369.852297572706,131264.80987256533,0,0,5637.344173319827,0,0.0,251752.38877616858,120487.57890360325,4443.95996,0,19,0.0
4,3,17,12499.077993076926,3498.5353846153844,132763.0769230769,98434.05050166651,6757.079140633997,21224.44183295923,126415.57147525974,0,0,5669.45960309192,0,0.0,253509.18879524473,127093.61731998499,4130.67356,0,20,0.0
4,2,18,13131.216168461542,3498.5353846153844,132763.0769230769,98975.04493142634,6723.902763309068,25968.47947897232,131667.42717370772,0,0,4918.484648122743,0,0.0,259512.0194486619,127844.59227495416,3886.75509,0,20,0.0
4,4,19,13519.435873846158,3498.5353846153844,132763.0769230769,98037.6221467726,6354.5806597072415,34253.7348904101,138645.93769688995,0,0,1750.183296419098,0,0.0,269658.83132354775,131012.89362665781,4213.50486,0,20,0.0
4,3,20,14234.405349230772,3848.388923076923,146039.38461538462,97409.03202198535,5966.749727093678,35096.533702179564,138472.3154512586,0,0,2789.0780238662555,0,0.0,281722.62204277696,143250.30659151837,4351.77792,0,22,0.0
4,3,21,14737.794346153849,3848.388923076923,146039.38461538462,98814.04396127017,5886.59032116912,34915.35802257658,139615.99230501588,0,0,3914.6701715450326,0,0.0,281740.7067488555,142124.7144438396,4726.68029,0,22,0.0
5,1,22,15616.085713076925,3673.462153846154,139401.23076923078,98220.28704362443,5700.530551199278,35017.87632551271,138938.69392033643,0,0,1815.3638797029562,0,0.0,276524.56080986426,137585.86688952782,4689.88216,0,21,0.0
5,3,23,16632.505719230772,3673.462153846154,139401.23076923078,98854.63909287953,5691.159953817383,35550.51846960261,140096.31751629955,0,0,1416.4109881757468,0,0.0,278081.1372973546,137984.81978105503,4268.44174,0,21,0.0
5,3,24,17227.485305384616,3848.388923076923,146039.38461538462,104690.69883044781,5569.164730104099,36640.267961321035,146900.13152187294,0,0,2613.7410598862334,0,0.0,290325.77507737133,143425.6435554984,4837.45336,0,22,0.0
6,2,25,18216.549742307692,4897.949538461538,185868.3076923077,104382.0148129037,5429.313546577172,36310.39745348857,146121.72581296944,0,0,2464.3662375477143,0,0.0,329525.6672677294,183403.94145475997,4994.52255,0,28,0.0
6,3,26,18313.122753846154,4548.096,172591.99999999997,106816.05281652318,5738.184090648205,34600.92987232152,147155.16677949292,0,0,5924.1914469765325,0,0.0,313822.97533251636,166667.80855302344,5809.76139,0,26,0.0
6,4,27,19574.788143846155,4373.169230769231,165953.84615384616,105570.85574992995,5961.318488980013,35113.18863366362,146645.3628725736,0,0,3342.621978781797,0,0.0,309256.58704763796,162611.22417506436,5706.57725,0,25,0.0
6,4,28,20908.196163076922,4198.242461538462,159315.6923076923,108730.43283364398,5763.893484376082,34304.426268943746,148798.75258696382,0,0,5909.601453001378,0,0.0,302204.84344165475,153406.09085469093,5462.63775,0,24,0.0
7,4,29,22172.591451538457,4373.169230769231,165953.84615384616,105710.5229317552,6405.6144499270995,34658.5686623392,146774.7060440215,0,0,2642.6522000478,0,0.0,310085.89999781986,163311.19395379836,5526.72025,0,25,0.0
7,2,30,23326.142470769228,4373.169230769231,165953.84615384616,106832.62021303737,6755.84926381601,35019.157293632656,148607.62677048604,0,0,4701.631752496352,0,0.0,309859.84117183584,161252.2144013498,5764.73272,0,25,0.0
8,3,31,24717.705959999996,4198.242461538462,159315.6923076923,112963.317808136,6912.495966710932,34636.09143758985,154511.90521243677,0,0,492.9092517393001,0,0.0,313334.6882683898,158822.783055953,5731.93678,0,24,0.0
8,1,32,26251.400278461533,4548.096,172591.99999999997,111681.42711469864,6849.887804579319,34441.76708218248,152973.08200146045,0,0,2104.250093703624,0,0.0,323460.8319077568,170487.74990629635,5525.04259,0,26,0.0
9,1,33,27228.346868461533,3323.6086153846154,126124.92307692308,107779.19993502216,7307.814717086226,32995.00888109761,148082.023533206,0,0,5921.261183844399,0,0.0,268285.6854262847,120203.66189307868,4901.60423,0,19,0.0
9,1,34,28806.342483076918,4198.242461538462,159315.6923076923,108649.10494879776,7909.894347552579,32997.27884153994,149556.27813789027,0,0,1024.6987073650816,0,0.0,307847.2717382175,158290.99360032723,5025.84593,0,24,0.0
9,1,35,29633.945951538455,3848.388923076923,146039.38461538462,109305.83774373586,7929.533467364118,32767.710565039084,150003.08177613906,0,0,3385.055994716793,0,0.0,292657.4103968069,142654.32862066783,5398.2134,0,22,0.0
10,1,36,31183.770428461532,2798.8283076923076,106210.46153846153,114300.0067239174,8524.156211579264,32083.372775819946,154907.5357113166,0,0,3728.3472359259904,0,0.0,257389.65001385214,102482.11430253554,5976.19709,0,16,0.0
11,0,37,34361.13921076922,2448.974769230769,92934.15384615384,116709.79191836771,8237.11335634511,32138.754736952975,157085.6600116658,0,0,361.3756926229107,0,0.0,249658.43816519674,92572.77815353093,6326.75495,0,14,0.0
12,0,38,38238.91939153845,2973.755076923077,112848.61538461539,116894.20438616359,8752.13665806451,31710.193294999768,157356.53433922786,0,0,3623.301963119404,0,0.0,266581.84776072385,109225.31342149599,5824.13985,0,17,0.0
13,0,39,41089.30416461537,2798.8283076923076,106210.46153846153,110322.89665027641,9054.746042873534,31879.889942467347,151257.5326356173,0,0,4801.035976214014,0,0.0,252666.95819786482,101409.42556224752,5698.69382,0,16,0.0
14,0,40,43989.16967692306,3323.6086153846154,126124.92307692308,108176.90193784745,9864.239537116413,31227.34317938806,149268.48465435192,0,0,3609.6234434768994,0,0.0,271783.7842877981,122515.29963344618,5638.02449,0,19,0.0
15,0,41,46303.58555153845,2798.8283076923076,106210.46153846153,104422.57659378197,10529.749504988575,31504.85887353122,146457.18497230177,0,0,3980.61541493822,0,0.0,248687.03109582508,102229.84612352331,4999.87634,0,16,0.0
16,0,42,48504.63358384614,2448.974769230769,92934.15384615384,107996.14741250093,10636.545500075908,30752.21296938665,149384.9058819635,0,0,473.21458893010276,0,0.0,241845.84513918724,92460.93925722374,4168.7444,0,14,0.0
16,2,43,50224.40321461536,2448.974769230769,92934.15384615384,108368.16162633839,10773.160558117666,31590.321507513345,150731.6436919694,0,0,634.1123860603548,0,0.0,243031.68515206288,92300.04146009349,3509.86477,0,14,0.0
17,2,44,51285.29321538459,2973.755076923077,112848.61538461539,102923.50995295042,10848.06160390814,32262.107988332133,146033.67954519068,0,0,3958.623766260527,0,0.0,254923.67116354554,108889.99161835486,3090.66474,0,17,0.0
17,2,45,51402.20287846151,3498.5353846153844,132763.0769230769,104473.43194198546,10923.442250445485,32514.58053801845,147911.4547304494,0,0,1191.8296350702294,0,0.0,279482.70201845607,131571.24728800668,2862.145,0,20,0.0
16,1,46,50765.812493846126,2798.8283076923076,106210.46153846153,104133.89710660212,11090.618849065764,32307.28314069009,147531.79909635798,0,0,925.4577294450719,0,0.0,252816.80290537444,105285.00380901646,2627.35638,0,16,0.0
16,2,47,50594.34056615381,2798.8283076923076,106210.46153846153,101779.74723093814,11212.704877708185,34387.941797698426,147380.39390634475,0,0,708.1725387176848,0,0.0,252882.6829060886,105502.28899974385,2308.76878,0,16,0.0
16,1,48,50104.2810384615,3848.388923076923,146039.38461538462,99174.28621582552,11568.319282368753,35193.49844685015,145936.10394504442,0,0,4375.337042065075,0,0.0,287600.151518364,141664.04757331955,2285.62861,0,22,0.0
16,1,49,48541.52072538458,3323.6086153846154,126124.92307692308,99338.40944907123,11291.319964265569,34924.236809625756,145553.96622296254,0,0,1697.1167963606567,0,0.0,269981.77250352496,124427.80628056242,2205.28487,0,19,0.0
15,1,50,47423.196979999964,3498.5353846153844,132763.0769230769,97313.17091924294,11329.20102259438,35295.99925486828,143938.37119670562,0,0,3760.242642945581,0,0.0,272941.20547683694,129002.83428013133,2132.59843,0,20,0.0
15,1,51,46057.26002538458,3848.388923076923,146039.38461538462,94055.30850885545,11043.135413804714,35184.48269391482,140282.926616575,0,0,4752.117426130746,0,0.0,281570.19380582887,141287.26718925388,1830.19317,0,22,0.0
14,1,52,44039.06427230766,3673.462153846154,139401.23076923078,92467.96306251167,11350.593319777001,36432.24441620002,140250.8007984887,0,0,1122.7263995466055,0,0.0,278529.30516817287,138278.50436968417,1435.88461,0,21,0.0
13,2,53,41801.48672846151,3673.462153846154,139401.23076923078,92077.1464552851,11269.442481945203,36251.92264326596,139598.51158049627,0,0,5728.480880011135,0,0.0,273271.2614697159,133672.74988921965,1501.07679,0,21,0.0
13,1,54,39629.10136461536,4373.169230769231,165953.84615384616,90611.44799048477,11377.655082999983,36257.837276160855,138246.94034964562,0,0,5413.767799064197,0,0.0,298787.0187044276,160540.07835478196,1336.47126,0,25,0.0
12,2,55,36592.40339384613,5422.729846153846,205782.76923076922,88359.82409203946,11416.239695997296,35889.021960530175,135665.08574856693,0,0,3939.1175503976992,0,0.0,337508.73742893845,201843.65168037152,1374.34752,0,31,0.0
10,1,56,32544.021067692283,4548.096,172591.99999999997,86433.12223115128,11103.806498983273,36190.64757729516,133727.57630742973,0,0,5968.866640528315,0,0.0,300350.7096669014,166623.13335947166,1488.0394,0,26,0.0
9,1,57,29483.964467692284,4198.242461538462,159315.6923076923,83446.21612304743,11016.439249456647,36716.177360995935,131178.8327335,0,0,5491.639274869463,0,0.0,285002.88576632284,153824.05303282285,1632.64445,0,24,0.0
8,0,58,26918.36645615382,4897.949538461538,185868.3076923077,86948.75525617333,11243.952255964494,36381.77820882268,134574.4857209605,0,0,3485.4229196946544,0,0.0,316957.37049357354,182382.88477261303,1721.67627,0,28,0.0
7,0,59,23742.09318769228,3498.5353846153844,132763.0769230769,86270.37463503586,11112.640300029934,36456.29165863506,133839.30659370084,0,0,1091.759714598331,0,0.0,265510.6238021794,131671.31720847858,1753.30994,0,20,0.0
7,0,60,21996.867743076895,4023.3156923076926,152677.53846153847,85204.61999868434,10813.929831108317,36624.74911774642,132643.29894753906,0,0,3348.095642304368,0,0.0,281972.74176677316,149329.4428192341,1866.08673,0,23,0.0
6,1,61,19839.6387807692,3848.388923076923,146039.38461538462,88086.69888007017,10519.022792061409,36456.39532520748,135062.11699733906,0,0,1651.6898022109526,0,0.0,279449.81181051274,144387.69481317367,1510.74833,0,22,0.0
5,1,62,17501.998187692276,3498.5353846153844,132763.0769230769,89008.36410817421,10162.96838403011,34108.82822734285,133280.1607195472,0,0,2782.2263847758586,0,0.0,263261.01125784824,129980.85053830105,1670.75211,0,20,0.0
5,0,63,15674.21491307689,3323.6086153846154,126124.92307692308,89463.04536756715,9972.615210240887,33820.55439699758,133256.2149748056,0,0,88.48537091469916,0,0.0,259292.65268081398,126036.43770600838,1753.16794,0,19,0.0
4,0,64,14103.774237692274,2973.755076923077,112848.61538461539,94891.81835942433,9563.104142878781,33635.805140418444,138090.72764272155,0,0,2185.1790179817035,0,0.0,248754.16400935524,110663.43636663369,2070.37766,0,17,0.0
4,0,65,13200.396820769198,3498.5353846153844,132763.0769230769,94289.04168629115,9295.735461339134,35191.04599428708,138775.82314191735,0,0,1109.8768741278036,0,0.0,270429.02319086646,131653.2000489491,2092.66585,0,20,0.0
3,0,66,11794.527286153812,3323.6086153846154,126124.92307692308,92626.97625037367,8700.199318007642,35498.240488386815,136825.41605676812,0,0,3046.664354094639,0,0.0,259903.67477959656,123078.25872282844,2928.93596,0,19,0.0
3,0,67,11399.854630769198,3323.6086153846154,126124.92307692308,94836.57389358795,7972.95051741626,35494.42107808353,138303.94548908772,0,0,4446.352225281138,0,0.0,259982.51634072966,121678.57085164194,3951.60017,0,19,0.0
4,0,68,12027.846185384582,3498.5353846153844,132763.0769230769,93489.92244418705,7886.580423981958,30304.0610313741,131680.5638995431,0,0,1851.4688083847286,0,0.0,262592.1720142353,130911.60811469218,4487.25312,0,20,0.0
4,2,69,13016.563920769197,3498.5353846153844,132763.0769230769,99055.78688356072,7202.4720605141165,23179.4313984164,129437.69034249125,0,0,3947.5091656921286,0,0.0,258253.25809987602,128815.56775738478,4231.83819,0,20,0.0
4,1,70,13749.866726153812,3848.388923076923,146039.38461538462,100802.10191017616,6848.619997839734,24103.361806967885,131754.08371498378,0,0,5616.790534384723,0,0.0,272176.6777959837,140422.5940809999,4186.19946,0,22,0.0
4,1,71,14087.677263076888,3498.5353846153844,132763.0769230769,101712.86540940804,6592.239287264835,35807.85017270486,144112.95486937772,0,0,3782.1638352892187,0,0.0,273093.8679571654,128980.91308778769,4498.56551,0,20,0.0
5,1,72,15087.707388461504,3848.388923076923,146039.38461538462,98902.87783107659,6313.8888173883415,37372.87064236574,142589.63729083067,0,0,5213.479570706724,0,0.0,283415.54233550857,140825.9050446779,4499.63837,0,22,0.0
5,3,73,15738.956835384579,4198.242461538462,159315.6923076923,94681.16623634899,6226.619440106171,37637.072097554694,138544.85777400984,0,0,2173.318755824439,0,0.0,295687.2313258777,157142.37355186787,4850.30141,0,24,0.0
5,1,74,16391.015783846116,4198.242461538462,159315.6923076923,98082.60288412376,6146.379053501961,37262.135195270515,141491.11713289624,0,0,5101.1817504464125,0,0.0,295705.62769014214,154214.5105572459,4779.92373,0,24,0.0
5,2,75,16972.697052307652,4023.3156923076926,152677.53846153847,97729.08333357955,6210.47218626575,37412.81097847418,141352.3664983195,0,0,3630.3143339745293,0,0.0,290399.59062588343,149047.22412756394,4292.37604,0,23,0.0
5,1,76,17241.75739999996,3848.388923076923,146039.38461538462,103119.13665103159,6069.428513861313,38417.16864588663,147605.73381077952,0,0,1662.126447523362,0,0.0,291982.9919786408,144377.25816786126,4852.75743,0,22,0.0
6,3,77,18246.125906923036,4198.242461538462,159315.6923076923,105982.73087603849,5646.612610231015,38066.60193105314,149695.94541732263,0,0,4572.993113361765,0,0.0,304438.6446116532,154742.69919433055,5027.14493,0,24,0.0
6,4,78,19075.028375384572,5072.876307692308,192506.46153846153,108538.97196199423,6193.824760524929,38806.90781559161,153539.70453811076,0,0,1732.0878958272806,0,0.0,344314.078180745,190774.37364263425,5820.49528,0,29,0.0
6,3,79,19822.647347692266,4723.022769230769,179230.15384615384,108987.32106684642,6290.190766913083,38443.79195921555,153721.30379297506,0,0,4610.6797439527,0,0.0,328340.7778951762,174619.47410220114,5692.03576,0,27,0.0
6,2,80,20791.660338461497,4373.169230769231,165953.84615384616,105242.78086242783,6685.458508578522,39103.49393240264,151031.73330340898,0,0,2636.550611169776,0,0.0,314349.02884608536,163317.29554267638,5384.47655,0,25,0.0
7,3,81,21802.967657692265,4548.096,172591.99999999997,106962.96958925872,6647.317372380329,38585.94822061793,152196.235182257,0,0,1871.7566930386238,0,0.0,322916.47848921834,170720.24330696135,5461.06001,0,26,0.0
7,2,82,22715.931667692268,4548.096,172591.99999999997,109441.80592289293,7023.564686972331,38278.57388971208,154743.94449957734,0,0,2796.6438770360255,0,0.0,324539.3006225413,169795.35612296395,5733.36726,0,26,0.0
7,1,83,23901.20292769227,4373.169230769231,165953.84615384616,113120.30797449667,6989.011034042092,38268.33307111529,158377.65207965404,0,0,22.152164263505256,0,0.0,324309.3460692367,165931.69398958265,5692.92981,0,25,0.0
8,0,84,25220.963506923035,4548.096,172591.99999999997,114861.06485674516,7118.774618768,38169.509841505685,160149.34931701884,0,0,4897.273256981163,0,0.0,327844.07606003765,167694.7267430188,5493.53514,0,26,0.0
8,0,85,26166.402646923038,4897.949538461538,185868.3076923077,108814.0523399188,7705.7102233774585,37683.6946294219,154203.45719271817,0,0,1927.0388629481313,0,0.0,338144.7260220777,183941.26882935956,4876.06589,0,28,0.0
8,0,86,26144.5189984615,3673.462153846154,139401.23076923078,107203.76023211188,8001.380225167574,37474.076294960505,152679.21675223997,0,0,5692.578331243043,0,0.0,286387.8691902277,133708.65243798774,5082.46573,0,21,0.0
9,0,87,27553.522574615345,4373.169230769231,165953.84615384616,112030.51419189482,8130.02420678211,36893.56343253513,157054.10183121206,0,0,745.8544532454398,0,0.0,322262.0935318128,165207.99170060072,5420.34382,0,25,0.0
9,0,88,28600.69716384611,4023.3156923076926,152677.53846153847,110973.89708092282,8777.884254768369,35502.399382622796,155254.180718314,0,0,1121.2576041101129,0,0.0,306810.46157574235,151556.28085742836,5991.08569,0,23,0.0
10,1,89,30568.467161538418,3148.6818461538464,119486.76923076925,113773.15843514317,8886.893265367251,35378.65160160347,158038.7033021139,0,0,6590.549324745167,0,0.0,270934.923208138,112896.21990602408,6338.58799,0,18,0.0
11,1,90,33758.37330538457,2798.8283076923076,106210.46153846153,112577.72360963479,9004.506799795894,35723.90719650016,157306.13760593085,0,0,446.121659282624,0,0.0,263070.47748510976,105764.33987917891,5874.72743,0,16,0.0
12,0,91,36834.27242769227,3148.6818461538464,119486.76923076925,118186.25924482192,9254.235725440987,35121.69811973758,162562.19309000048,0,0,1763.4299622456892,0,0.0,280285.53235852404,117723.33926852356,5823.75068,0,18,0.0
13,0,92,39509.341261538415,3148.6818461538464,119486.76923076925,108336.85170387033,9678.460335603726,34639.51528125604,152654.82732073008,0,0,6010.75246840599,0,0.0,266130.84408309334,113476.01676236326,5737.28531,0,18,0.0
14,0,93,42097.944725384565,3498.5353846153844,132763.0769230769,108663.71511870055,10409.765215760042,35326.79863828945,154400.27897275003,0,0,1586.2407592516975,0,0.0,285577.11513657524,131176.8361638252,5048.60218,0,20,0.0
14,2,94,43648.011520769185,2973.755076923077,112848.61538461539,108878.7002933889,10653.755954974824,34749.295254014454,154281.75150237817,0,0,5048.0369680859585,0,0.0,262082.3299189076,107800.57841652943,4206.68377,0,17,0.0
14,2,95,44880.9402138461,2623.9015384615386,99572.3076923077,116250.076957951,10576.488115249767,35246.9738075989,162073.53888079966,0,0,6522.598450215897,0,0.0,255123.24812289147,93049.7092420918,3580.40548,0,15,0.0
15,2,96,45837.44415538456,2798.8283076923076,106210.46153846153,106513.71437981547,11154.249494448277,35553.02222150454,153220.98609576828,0,0,3101.9236260019243,0,0.0,256329.5240082279,103108.53791245961,3159.15965,0,16,0.0
15,2,97,46197.77549769225,3148.6818461538464,119486.76923076925,106515.75880933751,11039.051060056594,36267.008777237854,153821.81864663196,0,0,4882.140339316218,0,0.0,268426.447538085,114604.62889145303,2883.03427,0,18,0.0
15,2,98,45932.1279215384,3848.388923076923,146039.38461538462,103487.80980180854,11612.816086167502,37251.683659920534,152352.30954789658,0,0,4982.983954149968,0,0.0,293408.71020913124,141056.40066123466,2632.14745,0,22,0.0
14,1,99,44715.886448461475,3148.6818461538464,119486.76923076925,100144.0197643246,11872.972732120117,36983.33958702817,149000.3320834729,0,0,2203.8302129580115,0,0.0,266283.27110128413,117282.93901781124,2316.22097,0,18,0.0
14,0,100,43883.42557230763,3148.6818461538464,119486.76923076925,98076.95771169945,11982.5196224322,38137.33284859195,148196.8101827236,0,0,1333.29298524544,0,0.0,266350.2864282474,118153.47624552381,2308.57419,0,18,0.0
14,0,101,43043.31791615378,4198.242461538462,159315.6923076923,97987.09121736781,11979.563201491146,38966.081898228746,148932.73631708772,0,0,6582.378912974382,0,0.0,301666.04971180565,152733.31339471793,2235.80886,0,24,0.0
13,0,102,41080.884314615316,3673.462153846154,139401.23076923078,99944.31313367106,11615.445795526224,38779.85748720626,150339.61641640356,0,0,5996.7983454036585,0,0.0,283744.0488402307,133404.43242382712,2141.9702,0,21,0.0
