tiempo,volumen_discreto,hidrologia,volumen,turbinado,energia_turbinada,energia_eolica,energia_solar,energia_biomasa,energia_renovable,energia_termico_bajo,energia_termico_alto,energia_exportada,costo_termico,ingreso_exportacion,demanda,demanda_residual,aportes,vertimiento,action,reward,reward_usd
0,15.0,2.0,45000.0,6472.290461538462,245611.6923076923,89498.12267082525,10847.177165782276,14205.472175438588,114550.77201204612,0.0,0.0,97357.73660002774,0.0,0.0,262804.7277197107,148253.95570766457,1153.2459456,0.0,37.0,0.0,0.0
1,13.0,1.83,39680.95548406154,5968.501366153846,226493.80923076923,92140.0921373727,11271.621322419545,14859.639049122809,118271.35250891506,0.0,0.0,85078.75405383385,0.0,0.0,259686.40768585046,141415.0551769354,1102.2123168,0.0,34.12,0.0,0.0
2,11.0,1.83,34814.666434707695,6225.643716923078,236251.8953846154,90659.82803868594,11002.303434923519,14518.368923684202,116180.50039729365,0.0,0.0,67662.50076486671,0.0,0.0,284769.89501704235,168589.3946197487,1570.3492895999998,0.0,35.59,0.0,0.0
3,9.43,1.68,30159.372007384616,6405.81828923077,243089.19384615385,90554.62452678141,10732.967364716962,14566.054130701754,115853.64602220013,840.0,234.09664068813015,37181.31872572126,154228.99220643903,0.0,322835.61778332083,206981.97176112072,1394.3385792000001,0.0,36.62,-0.15422899220643904,-154228.99220643906
4,7.72,1.69,25147.892297353847,5676.373661538461,215408.0923076923,85031.24772094279,10716.475757573358,14637.513606140346,110385.2370846565,4200.0,2339.120589761562,46025.35494837648,1121736.1769284687,0.0,286307.0950337339,175921.85794907738,1501.588368,0.0,32.45,-1.1217361769284686,-1121736.1769284685
5,6.4,1.6,20973.10700381539,4390.661907692308,166617.66153846154,87807.04803662449,10608.470938362425,14628.308548245614,113043.82752323252,19355.44922565545,4620.927568063983,32418.582750215963,3321823.1929847402,0.0,271219.28310519754,158175.455581965,1433.4286176,0.0,25.1,-3.32182319298474,-3321823.19298474
6,5.46,1.68,18015.873713723082,5193.575778461539,197086.78769230767,84982.77061434375,10693.418996498953,14763.392324561397,110439.58193540409,13759.208112051661,17402.534686541316,17610.586426779093,6596681.21716756,0.0,321077.5259995257,210637.94406412158,1560.9760992000001,0.0,29.69,-6.596681217167561,-6596681.217167561
7,4.26,1.63,14383.274034461541,4975.190316553846,188799.4552258047,85986.18983175584,10551.754537368377,15309.599851754383,111847.5442208786,2024.9656890789163,735.8513781578326,50853.24184668828,423251.9823552415,0.0,252554.57466723176,140707.03044635316,1400.813568,0.0,28.46,-0.4232519823552415,-423251.9823552415
8,3.09,1.55,10808.897285907697,5099.310285784616,193509.58309678125,84086.47588357603,10205.677110637433,15594.137738596495,109886.29073280995,4416.706596579273,425.99912751158115,42478.294154820374,569470.3979114016,0.0,265760.2853988617,155873.99466605173,1550.9098079999999,0.0,29.8,-0.5694703979114016,-569470.3979114016
9,1.97,1.68,7260.496808123081,3017.0519667692324,114491.65388079657,87138.50521512776,10242.880464036181,15899.251240350874,113280.63691951481,34628.62110291762,5363.865837887635,17919.033691533295,5072021.861658053,0.0,249845.7440495834,136565.10713006853,1753.5613535999998,0.0,23.14,-5.072021861658053,-5072021.861658053
10,1.56,1.71,5997.0061949538485,2072.935315938462,78664.1381466994,88685.74475373808,9824.855155326186,16000.966926315783,114511.56683538007,49506.332482879356,9522.863089026045,6260.28595852688,7807492.174995749,0.0,245944.614595458,131433.04776007793,1653.3726310956522,0.0,19.34,-7.807492174995749,-7807492.174995749
11,1.46,1.74,5577.443510111038,2289.776903470234,86892.88337883253,92209.90206906517,9278.029588771047,15795.58666754386,117283.51832538006,44607.976053611135,8722.785906611103,8698.70668493811,7077633.377344443,0.0,248808.4569794967,131524.93865411665,1564.0182432000001,0.0,24.34,-7.077633377344443,-7077633.377344443
12,1.17,1.81,4851.6848498408035,2057.4605062956525,78076.89716808512,92859.1884018825,9169.003791343186,18456.2665437649,120484.4587369906,52804.60348710576,10293.293069291965,4766.931864785985,8368448.269498166,0.0,256892.3205966874,136407.86185969686,2049.5740608,0.0,26.13,-8.368448269498167,-8368448.269498167
13,1.16,1.79,4843.7984043451515,1662.0031960615386,63070.00899159848,95290.5873260382,8530.480186850396,33050.70162164341,136871.76913453202,37900.56388573536,0.0,5025.932264842402,3790056.388573536,0.0,232816.40974702348,95944.64061249145,2306.7755424,0.0,19.84,-3.7900563885735363,-3790056.388573536
14,1.46,1.78,5488.5707506836125,2140.8108435692307,81239.89139923622,99999.6553362952,7882.442787928107,33192.07652152284,141074.17464574613,37609.463494519114,1321.786268618216,14622.524734709203,4157482.2300373763,0.0,246622.79107341048,105548.61642766435,2530.7293536,0.0,20.71,-4.157482230037377,-4157482.2300373768
15,1.59,1.84,5878.489260714382,1880.1159238956523,71346.99169432624,95416.92842546562,8111.724699108436,33118.516723145774,136647.16984771984,44259.714504265015,4048.3968151559816,7114.037054317902,5640490.494973296,0.0,249188.23580714918,112541.06595942932,2912.0230944,0.0,18.36,-5.640490494973296,-5640490.494973296
16,1.83,1.98,6910.39643121873,2317.118692430769,87930.45471423896,100470.00745115177,7424.9501238408375,23369.852297572706,131264.80987256533,35952.57707911724,3762.822440295117,7158.27533004806,4724104.440000259,0.0,251752.38877616858,120487.57890360325,3578.8834368,0.0,20.59,-4.724104440000259,-4724104.440000259
17,2.26,1.98,8172.16117558796,2414.2648785230767,91616.97640376432,98434.05050166651,6757.079140633997,21224.44183295923,126415.57147525974,41219.14659812174,5476.8015772149865,11219.307259116054,5764955.13297667,0.0,253509.18879524473,127093.617319985,3889.822608,0.0,15.83,-5.76495513297667,-5764955.13297667
18,2.7,1.92,9647.718905064883,2503.050239004682,94986.21991494817,98975.04493142635,6723.902763309068,25968.47947897232,131667.42717370772,34622.41578210421,5108.126673485105,6872.170095583321,4994679.580255953,0.0,259512.0194486619,127844.59227495416,3828.1572,0.0,20.71,-4.994679580255952,-4994679.580255953
19,3.2,1.94,10972.8258660602,2538.207015844816,96320.35587610473,98037.6221467726,6354.580659707241,34253.7348904101,138645.93769688995,35855.20359579519,5471.01696529516,6633.682810537279,5226825.449168067,0.0,269658.83132354775,131012.89362665782,3753.5784442434788,0.0,19.29,-5.226825449168067,-5226825.449168067
20,3.63,2.08,12188.197294458865,2532.3778866943144,96099.15098985271,97409.03202198535,5966.749727093678,35096.533702179564,138472.3154512586,39077.08848762435,11183.739419543803,3109.6723055024986,7262830.6746255765,0.0,281722.62204277696,143250.30659151837,4174.934215930435,45.38172412575281,24.37,-7.262830674625577,-7262830.6746255765
21,4.15,2.22,13785.371899569232,2848.9043985230774,108110.75842504091,98814.04396127017,5886.590321169121,34915.35802257658,139615.99230501588,33425.69585031855,8595.783713657345,8007.52354517723,5921304.699129059,0.0,281740.7067488555,142124.7144438396,4334.653008,65.11728073846163,20.79,-5.92130469912906,-5921304.69912906
22,4.55,2.21,15206.003228307694,3307.930338461538,125529.96088379706,98220.28704362443,5700.530551199278,35017.87632551271,138938.69392033643,18958.209497226326,3213.092752275253,10115.396243770814,2859748.7754052086,0.0,276524.56080986426,137585.86688952782,4324.6786464,94.22304812307695,23.08,-2.8597487754052087,-2859748.7754052086
23,4.86,2.17,16128.52848812308,3274.3784536615385,124256.72766677578,98854.63909287954,5691.159953817383,35550.51846960261,140096.31751629955,19846.229359527737,7699.692167034676,13817.829412283161,4294530.586063175,0.0,278081.1372973546,137984.81978105503,4606.308683686957,3.712292676923316,21.02,-4.294530586063176,-4294530.586063175
24,5.31,2.18,17456.746425471574,3579.572182635451,135838.27653273323,104690.69883044781,5569.164730104099,36640.267961321035,146900.13152187294,15582.8977586358,690.6738683670794,8686.204604237719,1765491.9363737039,0.0,290325.77507737133,143425.6435554984,4868.854756591304,172.6173615411377,25.46,-1.7654919363737038,-1765491.9363737039
25,5.7,2.08,18573.41163788629,3851.714194386622,146165.57263469722,104382.0148129037,5429.313546577172,36310.39745348857,146121.72581296944,29077.908181426486,9589.793056413944,1429.3324177776742,5784728.735066832,0.0,329525.6672677294,183403.94145475997,4902.7108032,38.16069341538459,25.98,-5.784728735066832,-5784728.735066832
26,6.05,2.12,19586.247553284284,4180.303395692307,158634.9372725041,106816.05281652318,5738.184090648205,34600.92987232152,147155.16677949292,16190.176784850364,2703.5769718997694,10860.882476230769,2430090.7700549667,0.0,313822.97533251636,166667.80855302344,4917.181248,68.56818837190643,26.48,-2.4300907700549668,-2430090.7700549667
27,6.21,2.41,20254.55721722007,4051.979977942475,153765.2961487725,105570.85574992996,5961.318488980014,35113.18863366362,146645.3628725736,13550.180397306533,1614.1793510264251,6318.431722041106,1839271.8450385807,0.0,309256.58704763796,162611.22417506436,5194.2014208,142.20378172575286,25.37,-1.8392718450385805,-1839271.8450385805
28,6.49,2.43,21254.574878351843,3942.2872866461535,149602.65732667758,108730.43283364398,5763.893484376083,34304.426268943746,148798.75258696382,13695.259375085587,3398.9408107824893,13290.766657854723,2389208.180743305,0.0,302204.84344165475,153406.09085469093,5033.3155488,254.47897489765964,23.68,-2.389208180743305,-2389208.180743305
29,6.82,2.2,22091.12416560803,4187.887820307693,158922.75244026186,105710.5229317552,6405.6144499270995,34658.5686623392,146774.7060440215,12589.676957528975,2871.184860682618,11072.420304675104,2120323.1539576827,0.0,310085.89999781986,163311.19395379836,4512.1660415999995,150.35481526153868,27.42,-2.1203231539576826,-2120323.1539576827
30,6.89,2.13,22265.0475716388,3834.4516792615386,145510.49147315873,106832.62021303737,6755.8492638160105,35019.157293632656,148607.62677048604,18807.53982187922,3193.270760744224,6259.087654432398,2838735.210411189,0.0,309859.84117183584,161252.2144013498,4387.185331199999,162.93601631036807,26.37,-2.8387352104111896,-2838735.2104111896
31,7.05,2.22,22654.84520726689,3670.379565110368,139284.25211374796,112963.317808136,6912.495966710932,34636.09143758985,154511.90521243677,19658.812470908266,2361.5787952843366,2481.8603239875447,2674354.885676128,0.0,313334.6882683898,158822.783055953,4370.3386272,178.75038732842899,26.96,-2.6743548856761277,-2674354.885676128
32,7.23,2.07,23176.053882028096,3867.085198523077,146748.8743824877,111681.42711469864,6849.887804579319,34441.76708218248,152973.08200146045,21165.96630958612,5113.1159970899225,2540.206782867402,3650531.4300855887,0.0,323460.8319077568,170487.74990629635,3968.4290687999996,181.91960640000028,26.97,-3.650531430085589,-3650531.4300855887
33,7.21,2.12,23095.47814590502,3048.997500553846,115703.92898821604,107779.19993502216,7307.814717086225,32995.00888109761,148082.023533206,14429.675403438503,0.0,9929.942498575865,1442967.5403438506,0.0,268285.6854262847,120203.66189307868,3965.8169376,249.3033518769237,21.79,-1.4429675403438502,-1442967.5403438502
34,7.37,2.05,23762.99423107425,3724.5579839999996,141340.22491489362,108649.10494879777,7909.894347552579,32997.27884153994,149556.27813789027,16187.968505348594,3531.9238683764206,2769.1236882914004,2678374.0110477856,0.0,307847.2717382175,158290.99360032723,3955.3127712,293.5652027076929,25.86,-2.6783740110477856,-2678374.0110477856
35,7.36,2.03,23700.183815566557,3379.3177203692308,128238.9826410802,109305.83774373586,7929.533467364118,32767.710565039084,150003.08177613906,17048.607565422797,1374.3686918540175,4007.630277689182,2117171.3640984846,0.0,292657.4103968069,142654.32862066783,4024.1178432,292.65201969230816,22.49,-2.1171713640984846,-2117171.3640984846
36,7.51,1.96,24052.331918705022,2543.4616962461537,96519.76147348608,114300.00672391738,8524.156211579264,32083.372775819946,154907.5357113166,9538.987204804125,0.0,3576.634375754667,953898.7204804124,0.0,257389.6500138521,102482.11430253554,4127.600332800001,373.6773083076924,16.72,-0.9538987204804124,-953898.7204804124
37,7.83,1.86,25262.793246951172,2298.5631492923076,87226.30548314238,116709.7919183677,8237.11335634511,32138.75473695297,157085.6600116658,6402.033134202336,0.0,1055.560463813792,640203.3134202338,0.0,249658.43816519674,92572.77815353093,4422.7548288,581.4163967999998,14.76,-0.6402033134202337,-640203.3134202338
38,8.36,1.76,26805.568529658867,2812.8585976615386,106742.8856135843,116894.20438616359,8752.13665806451,31710.193294999768,157356.53433922786,7367.3978150072435,756.7594026448796,5641.72940974043,963767.6022941883,0.0,266581.84776072385,109225.31342149599,4663.0491264,347.50059913846155,19.55,-0.9637676022941882,-963767.6022941882
39,8.86,1.77,28308.25845925887,2732.746138338461,103702.76298216039,110322.89665027641,9054.746042873534,31879.889942467347,151257.5326356173,4531.111829778482,0.0,6824.449249691352,453111.1829778482,0.0,252666.95819786482,101409.42556224752,4824.488995199999,376.2181661538458,17.78,-0.45311118297784814,-453111.18297784816
40,9.47,1.86,30023.783149966555,3213.5457156923076,121948.23551718493,108176.90193784745,9864.239537116413,31227.34317938806,149268.48465435192,5140.155686520322,0.0,4573.091570259089,514015.5686520322,0.0,271783.7842877981,122515.2996334462,5102.7344928,420.5677779692311,20.27,-0.5140155686520322,-514015.56865203223
41,9.96,2.07,31492.40414910502,2725.4705804307687,103426.66874615384,104422.57659378197,10529.749504988575,31504.85887353122,146457.18497230177,2544.9558674113987,0.0,3741.778490041927,254495.58674113988,0.0,248687.03109582505,102229.8461235233,5184.4157568,733.82758596923,16.73,-0.25449558674113987,-254495.58674113988
42,10.47,2.12,33217.52173950502,2480.338813292308,94124.3624725041,107996.14741250093,10636.545500075908,30752.21296938665,149384.9058819635,1052.567243674159,0.0,2715.9904589545076,105256.72436741591,0.0,241845.84513918724,92460.93925722374,4977.253008,1117.74886866622,14.78,-0.1052567243674159,-105256.7243674159
43,10.89,2.07,34596.68706554649,2484.236470153846,94272.27148608837,108368.1616263384,10773.160558117665,31590.321507513345,150731.6436919694,2443.06169133528,0.0,4415.2917173301685,244306.16913352802,0.0,243031.68515206288,92300.04146009349,4605.7824288,1088.1022515692298,15.29,-0.244306169133528,-244306.16913352802
44,11.26,2.08,35630.13077262341,2929.2273949966557,111158.87055973815,102923.50995295042,10848.061603908141,32262.107988332133,146033.67954519068,2115.3835736970364,0.0,4384.262515080312,211538.35736970365,0.0,254923.67116354554,108889.99161835486,4231.767456,775.1769430153837,17.37,-0.21153835736970364,-211538.35736970365
45,11.41,2.09,36157.49389061137,3337.713760984615,126660.18778756136,104473.43194198544,10923.442250445485,32514.580538018447,147911.4547304494,6720.0,627.2828683105835,2436.2233678652665,860184.8604931751,0.0,279482.70201845607,131571.24728800668,3744.5835956869564,571.0311740468234,19.48,-0.860184860493175,-860184.860493175
46,11.4,2.0,35993.33255126689,2668.9247862260872,101280.8583425532,104133.89710660212,11090.618849065764,32307.283140690088,147531.79909635798,4837.057422963839,0.0,832.9119565005647,483705.7422963839,0.0,252816.80290537444,105285.00380901646,3092.955509426087,606.8358336642133,15.75,-0.4837057422963839,-483705.7422963839
47,11.34,1.86,35810.527440802674,2636.3730080107025,100045.57735777413,101779.74723093813,11212.704877708187,34387.941797698426,147380.39390634475,7085.978252838541,82.25981307436159,1711.5264239431913,733275.7692061627,0.0,252882.6829060886,105502.28899974385,2342.6804673391302,249.99657176187225,16.21,-0.7332757692061627,-733275.7692061627
48,11.22,1.84,35266.838328369224,3530.4239581645484,133973.1904927987,99174.28621582552,11568.319282368751,35193.49844685015,145936.10394504442,9636.634576626753,2856.502931145376,4802.28042725128,1820614.3370062879,0.0,287600.151518364,141664.04757331955,2208.0746016,199.5473398153847,21.88,-1.8206143370062877,-1820614.3370062876
49,10.72,1.78,33744.9416319893,3038.92204045485,115321.58353873434,99338.40944907123,11291.319964265569,34924.236809625756,145553.96622296254,11046.635117792443,1428.647026134415,3369.0594020987623,1533257.6196195686,0.0,269981.77250352496,124427.80628056244,2139.165504,207.31836849230777,20.44,-1.5332576196195689,-1533257.6196195688
50,10.38,1.79,32637.866727042143,3053.365161856856,115869.67381849425,97313.17091924296,11329.20102259438,35295.99925486828,143938.37119670562,14260.85493357254,2610.6965654979203,3738.3910374333877,2209294.46300663,0.0,272941.20547683694,129002.83428013133,2021.9050656000002,227.53152886153896,19.58,-2.20929446300663,-2209294.4630066296
