tiempo,volumen_discreto,hidrologia,volumen,turbinado,energia_turbinada,energia_eolica,energia_solar,energia_biomasa,energia_renovable,energia_termico_bajo,energia_termico_alto,energia_exportada,costo_termico,ingreso_exportacion,demanda,demanda_residual,aportes,vertimiento,action,reward,reward_usd
51,9.92,1.73,31378.875101923746,3348.0461115933117,127052.2817662848,94055.30850885547,11043.135413804714,35184.48269391482,140282.926616575,14964.091420139712,3670.161031459016,4399.267028629646,2597457.4514516764,0.0,281570.19380582887,141287.26718925388,1881.8333856,188.6660573538464,22.76,-2.5974574514516764,-2597457.4514516764
52,9.38,1.78,29723.996318576592,3151.3524103384616,119588.11230130933,92467.96306251167,11350.593319777001,36432.24441620002,140250.8007984887,17461.606117831558,4679.741955610255,3450.9560050669706,3150083.1984662325,0.0,278529.30516817287,138278.50436968417,1724.9730624000001,73.19917661538464,20.01,-3.1500831984662323,-3150083.1984662325
53,8.93,1.93,28224.417794022746,3151.4132159999995,119590.41976595744,92077.1464552851,11269.442481945203,36251.92264326596,139598.51158049627,15751.281522775222,4316.942341849612,5985.893741362641,2870210.854832405,0.0,273271.2614697159,133672.74988921965,1862.2849348173913,108.4303078314387,19.94,-2.870210854832406,-2870210.8548324057
54,8.46,1.91,26826.8592050087,3795.687876858863,144039.4754294599,90611.44799048475,11377.655082999983,36257.837276160855,138246.94034964562,17355.540028634103,8489.71623822316,9344.653341535211,4282468.874330359,0.0,298787.0187044276,160540.07835478196,1759.0589856,50.86442436923098,25.43,-4.282468874330359,-4282468.874330359
55,7.79,1.95,24739.365889380606,4265.516315654849,161868.61314086194,88359.82409203946,11416.239695997296,35889.021960530175,135665.08574856693,24102.097448775152,21023.738902472825,5150.79781173841,8717331.415619362,0.0,337508.73742893845,201843.65168037155,1703.4760512,0.0,27.06,-8.717331415619363,-8717331.415619362
56,6.96,2.0,22177.32562492576,3183.284327470234,120799.87068143299,86433.12223115127,11103.806498983271,36190.64757729516,133727.57630742973,30197.084129868937,19725.165096066517,4098.986547896787,8937257.94180685,0.0,300350.7096669014,166623.13335947166,1850.32512,9.285447876923064,22.32,-8.93725794180685,-8937257.941806851
57,6.47,1.93,20835.0809695786,3341.068800995318,126787.50547512274,83446.21612304743,11016.43924945665,36716.177360995935,131178.8327335,27984.494083415015,5950.024650740745,6897.971176455658,4583456.803563725,0.0,285002.88576632284,153824.05303282285,1881.44208,9.753376984615388,25.98,-4.583456803563725,-4583456.803563725
58,5.98,1.9,19365.70087159867,3679.2741222421405,139621.784435952,86948.75525617333,11243.952255964494,36381.77820882268,134574.4857209605,28591.52730926459,18938.372767205616,4768.799739809166,8540664.561088143,0.0,316957.37049357354,182382.88477261306,1943.923968,6.2671702153846125,28.58,-8.540664561088143,-8540664.561088143
59,5.44,1.85,17624.083547141145,2815.160001230769,106830.21970785597,86270.37463503586,11112.640300029936,36456.29165863506,133839.30659370084,26506.924896205965,6688.61093912847,8354.438334711826,4657275.771359137,0.0,265510.6238021794,131671.31720847858,1765.2672576,21.556700307692445,20.93,-4.657275771359138,-4657275.771359138
60,5.1,1.89,16552.634103202683,3144.6107373591976,119332.2780306965,85204.61999868434,10813.929831108317,36624.74911774642,132643.29894753906,28692.21526596426,10067.012944746464,8762.063422173122,5889325.410020365,0.0,281972.74176677316,149329.4428192341,2021.2966368,18.73056295384624,24.13,-5.889325410020365,-5889325.410020364
61,4.65,1.82,15410.58943968964,2998.08424946087,113771.86338699766,88086.69888007017,10519.022792061409,36456.39532520748,135062.11699733906,28225.096017936892,8126.2823699750215,5735.546961735889,5260394.312786195,0.0,279449.81181051274,144387.69481317367,1921.3522272,14.700408369230791,24.04,-5.260394312786195,-5260394.3127861945
62,4.29,1.79,14319.15700905954,2713.2162199224085,102961.63797528642,89008.3641081742,10162.96838403011,34108.82822734285,133280.1607195472,30388.881084727058,6330.463614554082,9700.132136266511,4938027.1928389305,0.0,263261.01125784824,129980.85053830106,1718.7230591999999,0.0,19.3,-4.93802719283893,-4938027.19283893
63,4.02,1.81,13324.663848337133,2475.0699860869568,93924.42002955083,89463.04536756715,9972.615210240887,33820.55439699758,133256.2149748056,35491.2770426104,4969.237549171707,8348.496915324564,5039898.969012553,0.0,259292.65268081398,126036.43770600838,1863.7994592,0.0,20.91,-5.039898969012552,-5039898.969012552
64,3.75,1.77,12713.393321450176,2281.399995323077,86574.99489738134,94891.81835942432,9563.104142878781,33635.805140418444,138090.72764272155,29761.526118172118,1768.6284263547766,7441.713075274551,3506741.139723644,0.0,248754.16400935524,110663.43636663369,2065.0212576,0.0,19.48,-3.5067411397236445,-3506741.1397236446
65,3.68,1.81,12497.014583727097,2614.2370857953183,99205.55922996909,94289.04168629115,9295.735461339134,35191.04599428708,138775.82314191735,34385.60019474008,9135.720630795235,11073.680006555298,6179276.208712578,0.0,270429.02319086646,131653.2000489491,2230.4739744,0.0,17.21,-6.179276208712578,-6179276.208712578
66,3.62,1.84,12113.251472331782,2368.9464701538463,89897.2249435352,92626.97625037367,8700.199318007642,35498.240488386815,136825.41605676812,35305.12345902588,3077.4576124007535,5201.547292133391,4453749.629622814,0.0,259903.67477959656,123078.25872282844,2878.8171552,38.40466043076936,23.91,-4.4537496296228145,-4453749.629622814
67,3.78,1.83,12584.717496947163,2329.9511229110376,88417.4221928169,94836.57389358795,7972.95051741626,35494.42107808353,138303.94548908772,35393.50949332437,4871.839774693548,7004.200609192876,5000902.881740501,0.0,259982.51634072966,121678.57085164193,3386.3483808,65.3559906461538,20.13,-5.000902881740501,-5000902.881740501
68,4.13,1.86,13575.758764189974,2392.9788029538463,90809.2084158756,93489.92244418705,7886.580423981958,30304.0610313741,131680.5638995431,35990.43242145285,8137.5348780498525,4025.5676006861336,6040303.705560241,0.0,262592.1720142353,130911.60811469218,3558.9347135999997,102.46517731103792,17.39,-6.040303705560241,-6040303.705560241
69,4.43,1.89,14639.249497525088,2437.0709037270904,92482.42372545919,99055.78688356072,7202.4720605141165,23179.4313984164,129437.69034249125,36132.32578760297,6429.049182503423,6228.230938180789,5541947.333511324,0.0,258253.258099876,128815.56775738478,3691.9331787130436,143.71713526153857,17.37,-5.541947333511324,-5541947.333511324
70,4.77,1.97,15750.394637249503,2671.0043477939803,101359.77393495181,100802.10191017616,6848.619997839734,24103.36180696789,131754.08371498378,32885.82786266568,11593.785482744253,5416.793199361858,6766718.431089845,0.0,272176.6777959837,140422.5940809999,3932.6890176,224.3395459103689,20.0,-6.766718431089844,-6766718.431089844
71,5.16,1.94,16787.739761145156,2598.423666911037,98605.4686443535,101712.86540940804,6592.239287264835,35807.85017270486,144112.95486937772,30542.995803047666,9034.784832503388,9202.336192116876,5764735.030055783,0.0,273093.8679571654,128980.91308778769,3604.8360358956525,171.31769501538497,16.31,-5.764735030055784,-5764735.030055784
72,5.34,1.9,17622.83443511439,2874.308153257526,109074.78487415897,98902.87783107659,6313.888817388342,37372.87064236574,142589.63729083067,31391.447759105846,5772.691123802773,5413.018712389696,4870952.113051417,0.0,283415.54233550857,140825.9050446779,3885.766898086956,299.9443845672247,24.03,-4.870952113051417,-4870952.113051417
73,5.64,1.91,18334.348795376594,3015.7635021270903,114442.75898290599,94681.16623634899,6226.619440106171,37637.072097554694,138544.85777400984,33767.23550951142,13331.882963127284,4399.503903676819,7376288.439889328,0.0,295687.2313258777,157142.37355186787,3880.1839104,274.7738828949839,22.06,-7.376288439889327,-7376288.439889328
74,5.78,1.87,18923.99532075452,3190.502882215385,121073.8017507365,98082.60288412376,6146.379053501961,37262.135195270515,141491.11713289624,29821.633813779565,8299.94600374906,4980.871011019222,5472147.182502674,0.0,295705.62769014214,154214.5105572459,3689.9851968000003,267.88559926153874,23.83,-5.472147182502674,-5472147.182502674
75,5.87,1.91,19155.592036077596,3374.747805046154,128065.56263731587,97729.08333357955,6210.47218626575,37412.81097847418,141352.3664983195,23001.932764992882,5645.898647644273,7666.169922389095,3993962.87079257,0.0,290399.59062588343,149047.22412756394,4061.652625252174,164.25962818996697,26.66,-3.99396287079257,-3993962.87079257
76,6.02,1.78,19678.23722809365,3365.5776413538465,127717.57154566287,103119.13665103159,6069.428513861314,38417.16864588663,147605.73381077952,21558.201586772964,2876.8892269518624,7775.404191526428,3018886.926762855,0.0,291982.9919786408,144377.25816786126,4171.12318706087,211.8417726180608,25.42,-3.0188869267628546,-3018886.9267628547
77,6.19,1.96,20271.94100118261,3367.030799775251,127772.71627397709,105982.73087603849,5646.612610231015,38066.60193105314,149695.94541732263,25644.353791946432,5350.209240539826,4024.5801121328022,4169498.1513565914,0.0,304438.6446116532,154742.69919433055,4693.0859136,159.15577181538487,25.98,-4.169498151356591,-4169498.1513565914
78,6.63,1.81,21438.840343191976,4166.217371076923,158100.3981685761,108538.97196199423,6193.824760524929,38806.90781559161,153539.70453811076,23977.83942602934,11524.60019586483,2828.4641478360154,5855164.001362382,0.0,344314.078180745,190774.37364263425,4387.2391584,84.9304356923078,25.13,-5.855164001362382,-5855164.0013623815
79,6.69,2.07,21574.93169482275,4234.670435317726,160698.06788870704,108987.32106684642,6290.190766913083,38443.79195921555,153721.30379297506,18799.98900348803,4174.709737541467,9053.292527535388,3132411.821611243,0.0,328340.7778951762,174619.47410220111,4617.626227199999,101.306170402676,28.15,-3.132411821611243,-3132411.821611243
80,6.73,2.03,21856.58131630235,4252.874603815385,161388.88308903438,105242.78086242783,6685.458508578523,39103.49393240264,151031.73330340898,13354.34329284128,2017.83375939285,13443.76459859212,1940784.457101983,0.0,314349.02884608536,163317.29554267638,4253.776128,95.50331667692313,28.29,-1.940784457101983,-1940784.457101983
81,6.68,2.03,21761.97952381004,4071.051811938461,154489.0376821604,106962.96958925872,6647.31737238033,38585.94822061793,152196.235182257,18531.244268884682,3331.0134136748575,5631.052057758571,2852428.4509909255,0.0,322916.47848921834,170720.24330696135,4076.3846592,132.13673434113792,27.21,-2.8524284509909257,-2852428.4509909255
82,6.66,1.98,21635.17563673044,4031.422500794649,152985.17715042733,109441.80592289293,7023.564686972331,38278.57388971208,154743.94449957734,17718.24818229451,2407.693077781354,3315.762287539262,2494132.741563857,0.0,324539.3006225413,169795.35612296395,4022.4473855999995,199.02944492307716,26.99,-2.494132741563857,-2494132.741563857
83,6.6,2.05,21427.171076612714,3679.4628864000006,139628.94769361702,113120.30797449667,6989.011034042092,38268.33307111529,158377.65207965404,21046.166170316697,7834.805958800329,2578.225833151394,4455058.404671768,0.0,324309.3460692367,165931.69398958265,4132.7925408,90.7661324307695,23.57,-4.455058404671767,-4455058.404671768
84,6.69,2.09,21789.73459858195,4056.4999863973244,153936.82227734133,114861.06485674516,7118.774618768,38169.509841505685,160149.34931701884,20721.809401797535,1851.9044490952683,8815.809385215318,2627752.274908334,0.0,327844.07606003765,167694.7267430188,4004.6801760000003,103.7542308923079,26.19,-2.627752274908334,-2627752.274908334
85,6.7,1.97,21634.160557292314,4116.3176027076925,156206.79239983633,108814.0523399188,7705.7102233774585,37683.6946294219,154203.45719271817,20412.775681884956,9552.858340331444,2231.1575926931737,4907135.070287929,0.0,338144.7260220777,183941.26882935956,3661.4966976,63.76597144615393,27.67,-4.907135070287929,-4907135.070287929
86,6.54,1.85,21115.57368073847,3382.539380741137,128361.23881309328,107203.76023211186,8001.380225167575,37474.076294960505,152679.21675223997,13826.17580303316,896.5942095798049,9375.35638771852,1651595.8431772576,0.0,286387.8691902277,133708.65243798774,3502.6846848,92.38171126153865,24.03,-1.6515958431772575,-1651595.8431772576
87,6.49,1.86,21143.337273535795,3517.2918144,133474.84943829788,112030.51419189484,8130.02420678211,36893.56343253513,157054.10183121206,23765.868447847286,8937.54143727674,970.2676228211867,5057849.275967751,0.0,322262.0935318128,165207.99170060072,3649.4847648,49.04518596923088,21.88,-5.057849275967752,-5057849.275967752
88,6.51,1.68,21226.485037966566,3548.1969083076924,134647.6417381342,110973.89708092282,8777.884254768369,35502.399382622796,155254.180718314,19100.034769558053,2327.8311813874957,4519.226831651404,2608352.831372054,0.0,306810.46157574235,151556.28085742836,3573.5708736,0.0,24.82,-2.608352831372054,-2608352.831372054
89,6.62,1.81,21251.859003258873,2823.4411554461544,107144.47450114567,113773.15843514315,8886.893265367251,35378.65160160347,158038.7033021139,12128.359157357083,0.0,6376.613752478675,1212835.9157357085,0.0,270934.923208138,112896.21990602408,4321.3129344,51.147796430769375,21.09,-1.2128359157357085,-1212835.9157357085
90,6.98,1.9,22698.582985781948,2682.869305846154,101810.0275883797,112577.72360963479,9004.506799795894,35723.90719650016,157306.13760593085,6087.635496770455,0.0,2133.3232059712464,608763.5496770453,0.0,263070.47748510976,105764.33987917891,4829.2263936,252.20287988227494,18.19,-0.6087635496770454,-608763.5496770454
91,7.69,1.92,24592.73719365352,3104.703395446154,117817.86673518823,118186.25924482192,9254.235725440987,35121.69811973758,162562.19309000048,5316.570791474409,0.0,5411.09825813908,531657.0791474408,0.0,280285.53235852404,117723.33926852356,5060.8037088,343.4242472026757,19.65,-0.5316570791474409,-531657.0791474408
92,8.22,1.82,26205.413259804693,3105.0623675076927,117831.48907430444,108336.85170387033,9678.460335603726,34639.51528125604,152654.82732073008,4741.086754305065,0.0,9096.55906624624,474108.6754305065,0.0,266130.84408309334,113476.01676236326,4914.9852192,367.0456232026756,20.45,-0.4741086754305065,-474108.6754305065
93,8.69,1.72,27648.290488294322,3299.6647694769226,125216.29752176758,108663.71511870055,10409.765215760042,35326.79863828945,154400.27897275003,9606.821545678757,514.3539160831492,4160.636819704277,1114988.3293928204,0.0,285577.11513657524,131176.8361638252,4464.2259648,312.92500873846177,20.0,-1.1149883293928204,-1114988.3293928204
94,8.91,1.72,28499.926674878938,3055.5614880000003,115953.02041489363,108878.7002933889,10653.755954974824,34749.295254014454,154281.75150237817,1864.720412520408,0.0,10017.162410884597,186472.0412520408,0.0,262082.3299189076,107800.57841652943,4065.1704576,299.19994781538566,18.76,-0.18647204125204075,-186472.04125204074
95,9.16,1.71,29210.335696663547,2484.723520246154,94290.75415433716,116250.07695795101,10576.488115249767,35246.9738075989,162073.53888079966,5527.9869585409715,0.0,6769.031870786326,552798.6958540971,0.0,255123.2481228915,93049.7092420918,3731.5168128,478.6465735384612,15.97,-0.5527986958540971,-552798.6958540971
96,9.44,1.77,29978.482415678933,2718.654822228762,103168.02307561375,106513.71437981547,11154.249494448277,35553.02222150454,153220.98609576828,4700.737659331066,0.0,4760.2228224852015,470073.7659331067,0.0,256329.5240082279,103108.53791245962,3580.1057376,368.08658363076904,18.15,-0.4700737659331067,-470073.76593310665
97,9.58,1.75,30471.8467474194,2937.3368123076925,111466.60824877252,106515.75880933751,11039.051060056594,36267.008777237854,153821.81864663196,7584.1203565552,0.0,4446.099713874687,758412.0356555198,0.0,268426.447538085,114604.62889145303,2970.396917843478,239.33993735919677,17.96,-0.75841203565552,-758412.0356555199
98,9.49,1.76,30265.566915595988,3401.2281275397995,129070.4428816694,103487.80980180854,11612.816086167502,37251.683659920534,152352.30954789658,15024.966707761538,1445.1524021945377,4484.161330390821,1936042.391434515,0.0,293408.71020913124,141056.40066123466,2699.2148794434784,256.80507666622077,20.79,-1.9360423914345148,-1936042.391434515
99,9.28,1.76,29306.748590833446,2761.325404061539,104787.29431783962,100144.0197643246,11872.972732120117,36983.33958702817,149000.3320834729,13140.166111930343,1893.0829178165632,2537.60432977529,1881941.4865380034,0.0,266283.27110128413,117282.93901781124,2202.0425630608697,122.66555825016701,17.01,-1.8819414865380033,-1881941.4865380032
100,9.01,1.79,28624.800191582613,2886.811318667559,109549.25734009821,98076.95771169946,11982.5196224322,38137.33284859195,148196.8101827236,10066.345553915067,793.0968697229988,2255.2235182124728,1244563.6163084065,0.0,266350.2864282474,118153.47624552381,2087.5222368,80.11092406153824,19.15,-1.2445636163084064,-1244563.6163084065
101,8.74,1.88,27745.40018565351,3480.820774410702,132090.83957266776,97987.09121736782,11979.563201491146,38966.081898228746,148932.73631708772,18969.861766557948,7040.811992596166,5368.199937103945,4009229.7744346447,0.0,301666.04971180565,152733.31339471793,2279.2287168000003,102.48782621538463,22.73,-4.009229774434645,-4009229.7744346447
102,8.3,1.92,26441.320301827425,3080.232256984615,116889.23138330606,99944.31313367106,11615.445795526226,38779.85748720626,150339.61641640356,17437.04557022164,3565.908222969186,4487.752752669763,2813477.0239129197,0.0,283744.0488402307,133404.43242382712,2062.9056672,59.659332923076946,19.21,-2.81347702391292,-2813477.0239129197
